                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     9F9C             (./generated-code/):00156                 glb_d2_b EQU $9F9C
     9F9E             (./generated-code/):00157                 glb_d3 EQU $9F9E
     9F9F             (./generated-code/):00158                 glb_d3_b EQU $9F9F
     9FA1             (./generated-code/):00159                 glb_d4 EQU $9FA1
     9FA2             (./generated-code/):00160                 glb_d4_b EQU $9FA2
     9FA3             (./generated-code/):00161                 glb_d5 EQU $9FA3
     9FA4             (./generated-code/):00162                 glb_d5_b EQU $9FA4
     9FA5             (./generated-code/):00163                 glb_d6 EQU $9FA5
     9FA6             (./generated-code/):00164                 glb_d6_b EQU $9FA6
     9FD7             (./generated-code/):00165                 glb_force_sprite_refresh EQU $9FD7
     6B4F             (./generated-code/):00166                 glb_Main_runcount EQU $6B4F
     9FD1             (./generated-code/):00167                 glb_Page EQU $9FD1
     9FF4             (./generated-code/):00168                 glb_ram_end EQU $9FF4
     9FF2             (./generated-code/):00169                 glb_register_s EQU $9FF2
     6B13             (./generated-code/):00170                 glb_screen_border_color EQU $6B13
     9FF0             (./generated-code/):00171                 glb_screen_location_1 EQU $9FF0
     9FEE             (./generated-code/):00172                 glb_screen_location_2 EQU $9FEE
     9F00             (./generated-code/):00173                 glb_system_stack EQU $9F00
     9FD3             (./generated-code/):00174                 glb_timer EQU $9FD3
     9FD2             (./generated-code/):00175                 glb_timer_frame EQU $9FD2
     9FD3             (./generated-code/):00176                 glb_timer_minute EQU $9FD3
     9FD4             (./generated-code/):00177                 glb_timer_second EQU $9FD4
     0000             (./generated-code/):00178                 gmboot EQU $0000
     0000             (./generated-code/):00179                 GmID_game EQU $0000
     70E7             (./generated-code/):00180                 has_literals EQU $70E7
     0000             (./generated-code/):00181                 id EQU $0000
     E7F0             (./generated-code/):00182                 IEEE488 EQU $E7F0
     0006             (./generated-code/):00183                 image_center_offset EQU $0006
     0010             (./generated-code/):00184                 image_set EQU $0010
     0004             (./generated-code/):00185                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00186                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00187                 image_x_size EQU $0004
     0005             (./generated-code/):00188                 image_y_size EQU $0005
     7941             (./generated-code/):00189                 Img_Page_Index EQU $7941
     615D             (./generated-code/):00190                 init_frames EQU $615D
     6AB6             (./generated-code/):00191                 InitGlobals EQU $6AB6
     6BDB             (./generated-code/):00192                 InitJoypads EQU $6BDB
     E830             (./generated-code/):00193                 IRQ.EXIT EQU $E830
     4DFF             (./generated-code/):00194                 IRQ.ONEFRAME EQU $4DFF
     4DFF             (./generated-code/):00195                 Irq_one_frame EQU $4DFF
     0040             (./generated-code/):00196                 Irq_one_line EQU $0040
     6DE2             (./generated-code/):00197                 Irq_sys_stack EQU $6DE2
     6D35             (./generated-code/):00198                 Irq_user_routine EQU $6D35
     6D37             (./generated-code/):00199                 IrqInit EQU $6D37
     6D82             (./generated-code/):00200                 IrqManager EQU $6D82
     6D58             (./generated-code/):00201                 IrqOff EQU $6D58
     6D4D             (./generated-code/):00202                 IrqOn EQU $6D4D
     6D3E             (./generated-code/):00203                 IrqSet50Hz EQU $6D3E
     6D63             (./generated-code/):00204                 IrqSync EQU $6D63
     707E             (./generated-code/):00205                 is_literal EQU $707E
     70B5             (./generated-code/):00206                 is_match EQU $70B5
     6142             (./generated-code/):00207                 LevelMainLoop EQU $6142
     794D             (./generated-code/):00208                 LoadAct EQU $794D
     69D4             (./generated-code/):00209                 LoadObject_u EQU $69D4
     69FD             (./generated-code/):00210                 LoadObject_x EQU $69FD
     7074             (./generated-code/):00211                 lz_decode_byte EQU $7074
     70B5             (./generated-code/):00212                 lz_fetch_buffer EQU $70B5
     7064             (./generated-code/):00213                 lz_fetch_count EQU $7064
     7073             (./generated-code/):00214                 lz_fetch_count_done EQU $7073
     705D             (./generated-code/):00215                 lz_store_buffer EQU $705D
     6EA4             (./generated-code/):00216                 lz_vars EQU $6EA4
     705E             (./generated-code/):00217                 lz_window_dst EQU $705E
     70B6             (./generated-code/):00218                 lz_window_src EQU $70B6
     0001             (./generated-code/):00219                 mainspr_childsprites EQU $0001
     0008             (./generated-code/):00220                 mainspr_height EQU $0008
     000D             (./generated-code/):00221                 mainspr_mapframe EQU $000D
     0007             (./generated-code/):00222                 mainspr_width EQU $0007
     0009             (./generated-code/):00223                 mainspr_x_pos EQU $0009
     000B             (./generated-code/):00224                 mainspr_y_pos EQU $000B
     E7CA             (./generated-code/):00225                 MC6821.CRA EQU $E7CA
     E7CE             (./generated-code/):00226                 MC6821.CRA1 EQU $E7CE
     E7CF             (./generated-code/):00227                 MC6821.CRA2 EQU $E7CF
     E7CB             (./generated-code/):00228                 MC6821.CRB EQU $E7CB
     E7C8             (./generated-code/):00229                 MC6821.PRA EQU $E7C8
     E7CC             (./generated-code/):00230                 MC6821.PRA1 EQU $E7CC
     E7CD             (./generated-code/):00231                 MC6821.PRA2 EQU $E7CD
     E7C9             (./generated-code/):00232                 MC6821.PRB EQU $E7C9
     E7C1             (./generated-code/):00233                 MC6846.CRC EQU $E7C1
     E7C0             (./generated-code/):00234                 MC6846.CSR EQU $E7C0
     E7C4             (./generated-code/):00235                 MC6846.CSR2 EQU $E7C4
     E7C2             (./generated-code/):00236                 MC6846.DDRC EQU $E7C2
     E7C3             (./generated-code/):00237                 MC6846.PRC EQU $E7C3
     E7C5             (./generated-code/):00238                 MC6846.TCR EQU $E7C5
     E7C7             (./generated-code/):00239                 MC6846.TLSB EQU $E7C7
     E7C6             (./generated-code/):00240                 MC6846.TMSB EQU $E7C6
     E7FF             (./generated-code/):00241                 MEA8000.A EQU $E7FF
     E7FE             (./generated-code/):00242                 MEA8000.D EQU $E7FE
     0014             (./generated-code/):00243                 nb_dynamic_objects EQU $0014
     0014             (./generated-code/):00244                 nb_graphical_objects EQU $0014
     0008             (./generated-code/):00245                 nb_priority_levels EQU $0008
     0039             (./generated-code/):00246                 next_object EQU $0039
     0006             (./generated-code/):00247                 next_subspr EQU $0006
     7923             (./generated-code/):00248                 Obj_Index_Address EQU $7923
     7920             (./generated-code/):00249                 Obj_Index_Page EQU $7920
     0026             (./generated-code/):00250                 object_base_size EQU $0026
     69A7             (./generated-code/):00251                 object_list_first EQU $69A7
     69A9             (./generated-code/):00252                 object_list_last EQU $69A9
     69CA             (./generated-code/):00253                 object_list_next EQU $69CA
     0034             (./generated-code/):00254                 object_rsvd EQU $0034
     0005             (./generated-code/):00255                 object_rsvd_size EQU $0005
     0039             (./generated-code/):00256                 object_size EQU $0039
     0001             (./generated-code/):00257                 ObjID_player EQU $0001
     0002             (./generated-code/):00258                 ObjID_text EQU $0002
     0001             (./generated-code/):00259                 OverlayMode EQU $0001
     0000             (./generated-code/):00260                 page_draw_routine EQU $0000
     0003             (./generated-code/):00261                 page_erase_routine EQU $0003
     6DE5             (./generated-code/):00262                 Pal_buffer EQU $6DE5
     6DE3             (./generated-code/):00263                 Pal_current EQU $6DE3
     7900             (./generated-code/):00264                 Pal_default EQU $7900
     6E84             (./generated-code/):00265                 Pal_white EQU $6E84
     6DE2             (./generated-code/):00266                 PalRefresh EQU $6DE2
     6E05             (./generated-code/):00267                 PalUpdateNow EQU $6E05
     000A             (./generated-code/):00268                 prev_anim EQU $000A
     0007             (./generated-code/):00269                 priority EQU $0007
     6BD3             (./generated-code/):00270                 PSR_Address EQU $6BD3
     6BCE             (./generated-code/):00271                 PSR_Page EQU $6BCE
     6BD6             (./generated-code/):00272                 PSR_RetPage EQU $6BD6
     6C06             (./generated-code/):00273                 ReadJoypads EQU $6C06
     0002             (./generated-code/):00274                 render_flags EQU $0002
     0080             (./generated-code/):00275                 render_hide_mask EQU $0080
     0020             (./generated-code/):00276                 render_no_range_ctrl_mask EQU $0020
     0008             (./generated-code/):00277                 render_playfieldcoord_mask EQU $0008
     0040             (./generated-code/):00278                 render_subobjects_mask EQU $0040
     0010             (./generated-code/):00279                 render_xloop_mask EQU $0010
     0001             (./generated-code/):00280                 render_xmirror_mask EQU $0001
     0002             (./generated-code/):00281                 render_ymirror_mask EQU $0002
     0022             (./generated-code/):00282                 routine EQU $0022
     0025             (./generated-code/):00283                 routine_quaternary EQU $0025
     0023             (./generated-code/):00284                 routine_secondary EQU $0023
     0024             (./generated-code/):00285                 routine_tertiary EQU $0024
     0034             (./generated-code/):00286                 rsv_priority EQU $0034
     0037             (./generated-code/):00287                 rsv_priority_next_obj EQU $0037
     0035             (./generated-code/):00288                 rsv_priority_prev_obj EQU $0035
     0005             (./generated-code/):00289                 run_object_next EQU $0005
     0003             (./generated-code/):00290                 run_object_prev EQU $0003
     69AB             (./generated-code/):00291                 RunObjects EQU $69AB
     6BC7             (./generated-code/):00292                 RunPgSubRoutine EQU $6BC7
     6BD5             (./generated-code/):00293                 RunPgSubRoutine_return EQU $6BD5
     00E3             (./generated-code/):00294                 screen_bottom EQU $00E3
     00C8             (./generated-code/):00295                 screen_height EQU $00C8
     0030             (./generated-code/):00296                 screen_left EQU $0030
     00CF             (./generated-code/):00297                 screen_right EQU $00CF
     001C             (./generated-code/):00298                 screen_top EQU $001C
     00A0             (./generated-code/):00299                 screen_width EQU $00A0
     6B59             (./generated-code/):00300                 SetCartPageA EQU $6B59
     6B87             (./generated-code/):00301                 SetCartPageB EQU $6B87
     704C             (./generated-code/):00302                 skip_register_update EQU $704C
     703E             (./generated-code/):00303                 skip_tone3 EQU $703E
     70C6             (./generated-code/):00304                 skiphi EQU $70C6
     E7FF             (./generated-code/):00305                 SN76489.D EQU $E7FF
     6F28             (./generated-code/):00306                 sn_reset EQU $6F28
     7929             (./generated-code/):00307                 Snd_01 EQU $7929
     792F             (./generated-code/):00308                 Snd_02 EQU $792F
     7935             (./generated-code/):00309                 Snd_03 EQU $7935
     793B             (./generated-code/):00310                 Snd_04 EQU $793B
     0001             (./generated-code/):00311                 SOUND_CARD_PROTOTYPE EQU $0001
     0003             (./generated-code/):00312                 sound_end_addr EQU $0003
     0005             (./generated-code/):00313                 sound_meta_size EQU $0005
     0000             (./generated-code/):00314                 sound_page EQU $0000
     0001             (./generated-code/):00315                 sound_start_addr EQU $0001
     65D2             (./generated-code/):00316                 Sound_test_sound EQU $65D2
     70A8             (./generated-code/):00317                 stashB EQU $70A8
     7098             (./generated-code/):00318                 stashS EQU $7098
     6019             (./generated-code/):00319                 STATUS EQU $6019
     000E             (./generated-code/):00320                 status_flags EQU $000E
     0001             (./generated-code/):00321                 status_xflip_mask EQU $0001
     0002             (./generated-code/):00322                 status_yflip_mask EQU $0002
     0013             (./generated-code/):00323                 sub2_mapframe EQU $0013
     000F             (./generated-code/):00324                 sub2_x_pos EQU $000F
     0011             (./generated-code/):00325                 sub2_y_pos EQU $0011
     0019             (./generated-code/):00326                 sub3_mapframe EQU $0019
     0015             (./generated-code/):00327                 sub3_x_pos EQU $0015
     0017             (./generated-code/):00328                 sub3_y_pos EQU $0017
     001F             (./generated-code/):00329                 sub4_mapframe EQU $001F
     001B             (./generated-code/):00330                 sub4_x_pos EQU $001B
     001D             (./generated-code/):00331                 sub4_y_pos EQU $001D
     0025             (./generated-code/):00332                 sub5_mapframe EQU $0025
     0021             (./generated-code/):00333                 sub5_x_pos EQU $0021
     0023             (./generated-code/):00334                 sub5_y_pos EQU $0023
     002B             (./generated-code/):00335                 sub6_mapframe EQU $002B
     0027             (./generated-code/):00336                 sub6_x_pos EQU $0027
     0029             (./generated-code/):00337                 sub6_y_pos EQU $0029
     0031             (./generated-code/):00338                 sub7_mapframe EQU $0031
     002D             (./generated-code/):00339                 sub7_x_pos EQU $002D
     002F             (./generated-code/):00340                 sub7_y_pos EQU $002F
     0037             (./generated-code/):00341                 sub8_mapframe EQU $0037
     0033             (./generated-code/):00342                 sub8_x_pos EQU $0033
     0035             (./generated-code/):00343                 sub8_y_pos EQU $0035
     003D             (./generated-code/):00344                 sub9_mapframe EQU $003D
     0039             (./generated-code/):00345                 sub9_x_pos EQU $0039
     003B             (./generated-code/):00346                 sub9_y_pos EQU $003B
     0001             (./generated-code/):00347                 subtype EQU $0001
     6B0E             (./generated-code/):00348                 SwapVideoPage EQU $6B0E
     65D4             (./generated-code/):00349                 Tbl_Priority_First_Entry EQU $65D4
     65E6             (./generated-code/):00350                 Tbl_Priority_Last_Entry EQU $65E6
     E7D7             (./generated-code/):00351                 THMFC01.CELL EQU $E7D7
     E7D0             (./generated-code/):00352                 THMFC01.CMD0 EQU $E7D0
     E7D1             (./generated-code/):00353                 THMFC01.CMD1 EQU $E7D1
     E7D2             (./generated-code/):00354                 THMFC01.CMD2 EQU $E7D2
     E7D3             (./generated-code/):00355                 THMFC01.RDATA EQU $E7D3
     E7D0             (./generated-code/):00356                 THMFC01.STAT0 EQU $E7D0
     E7D1             (./generated-code/):00357                 THMFC01.STAT1 EQU $E7D1
     E7D6             (./generated-code/):00358                 THMFC01.TRCK EQU $E7D6
     E7D4             (./generated-code/):00359                 THMFC01.WCLK EQU $E7D4
     E7D3             (./generated-code/):00360                 THMFC01.WDATA EQU $E7D3
     E7D5             (./generated-code/):00361                 THMFC01.WSECT EQU $E7D5
     6027             (./generated-code/):00362                 TIMERPT EQU $6027
     7074             (./generated-code/):00363                 try_literal EQU $7074
     70AB             (./generated-code/):00364                 try_match EQU $70AB
     70CA             (./generated-code/):00365                 try_token EQU $70CA
     6A5E             (./generated-code/):00366                 UnloadObject_clear EQU $6A5E
     6A25             (./generated-code/):00367                 UnloadObject_u EQU $6A25
     6A7C             (./generated-code/):00368                 UnloadObject_x EQU $6A7C
     6157             (./generated-code/):00369                 UserIRQ EQU $6157
     6F7D             (./generated-code/):00370                 vgc_buffers EQU $6F7D
     6F7E             (./generated-code/):00371                 vgc_finished EQU $6F7E
     6FC6             (./generated-code/):00372                 vgc_get_register_data EQU $6FC6
     6EA8             (./generated-code/):00373                 vgc_init EQU $6EA8
     6EA4             (./generated-code/):00374                 vgc_literal_cnt EQU $6EA4
     6F7F             (./generated-code/):00375                 vgc_loop EQU $6F7F
     6EA6             (./generated-code/):00376                 vgc_match_cnt EQU $6EA6
     6F84             (./generated-code/):00377                 vgc_register_counts EQU $6F84
     6F8C             (./generated-code/):00378                 vgc_register_headers EQU $6F8C
     6F80             (./generated-code/):00379                 vgc_source EQU $6F80
     6F82             (./generated-code/):00380                 vgc_source_page EQU $6F82
     7100             (./generated-code/):00381                 vgc_stream_buffers EQU $7100
     0008             (./generated-code/):00382                 VGC_STREAM_CONTEXT_SIZE EQU $0008
     6F94             (./generated-code/):00383                 vgc_stream_mount EQU $6F94
     0008             (./generated-code/):00384                 VGC_STREAMS EQU $0008
     6F3D             (./generated-code/):00385                 vgc_streams EQU $6F3D
     6ECD             (./generated-code/):00386                 vgc_update EQU $6ECD
     701D             (./generated-code/):00387                 vgc_update_register1 EQU $701D
     704D             (./generated-code/):00388                 vgc_update_register2 EQU $704D
     0008             (./generated-code/):00389                 VGM_BEATS_PER_PATTERN EQU $0008
     0018             (./generated-code/):00390                 VGM_FRAMES_PER_BEAT EQU $0018
     00C0             (./generated-code/):00391                 VGM_FRAMES_PER_PATTERN EQU $00C0
     007D             (./generated-code/):00392                 VGM_MUSIC_BPM EQU $007D
     6EA4             (./generated-code/):00393                 VGM_VARS EQU $6EA4
     6B53             (./generated-code/):00394                 Vint_Last_runcount EQU $6B53
     6B56             (./generated-code/):00395                 Vint_Main_runcount EQU $6B56
     6B57             (./generated-code/):00396                 Vint_Main_runcount_cap EQU $6B57
     6B55             (./generated-code/):00397                 Vint_Main_runcount_w EQU $6B55
     6B51             (./generated-code/):00398                 Vint_runcount EQU $6B51
     6B04             (./generated-code/):00399                 WaitVBL EQU $6B04
     001E             (./generated-code/):00400                 x_acl EQU $001E
     0018             (./generated-code/):00401                 x_pixel EQU $0018
     0012             (./generated-code/):00402                 x_pos EQU $0012
     0014             (./generated-code/):00403                 x_sub EQU $0014
     001A             (./generated-code/):00404                 x_vel EQU $001A
     0018             (./generated-code/):00405                 xy_pixel EQU $0018
     0020             (./generated-code/):00406                 y_acl EQU $0020
     0019             (./generated-code/):00407                 y_pixel EQU $0019
     0015             (./generated-code/):00408                 y_pos EQU $0015
     0017             (./generated-code/):00409                 y_sub EQU $0017
     001C             (./generated-code/):00410                 y_vel EQU $001C
     E7FC             (./generated-code/):00411                 YM2413.A EQU $E7FC
     E7FD             (./generated-code/):00412                 YM2413.D EQU $E7FD
                      (C:\Users\bhrou\gi):00003                         org   $016D
     FF               (C:\Users\bhrou\gi):00004                         setdp $FF
                      (C:\Users\bhrou\gi):00005                 
                      (C:\Users\bhrou\gi):00006                         INCLUDE "./engine/macros.asm"   
016D                  (./engine/macros.a):00001                 _ldd MACRO
                      (./engine/macros.a):00002                         ldd   #((\1)*256)+\2
                      (./engine/macros.a):00003                  ENDM
                      (./engine/macros.a):00004                  
016D                  (./engine/macros.a):00005                 _ldx MACRO
                      (./engine/macros.a):00006                         ldx   #((\1)*256)+\2
                      (./engine/macros.a):00007                  ENDM
                      (./engine/macros.a):00008                  
016D                  (./engine/macros.a):00009                 _ldy MACRO
                      (./engine/macros.a):00010                         ldy   #((\1)*256)+\2
                      (./engine/macros.a):00011                  ENDM
                      (./engine/macros.a):00012                  
016D                  (./engine/macros.a):00013                 _ldu MACRO
                      (./engine/macros.a):00014                         ldu   #((\1)*256)+\2
                      (./engine/macros.a):00015                  ENDM  
                      (./engine/macros.a):00016                  
016D                  (./engine/macros.a):00017                 _lds MACRO
                      (./engine/macros.a):00018                         lds   #((\1)*256)+\2
                      (./engine/macros.a):00019                  ENDM   
                      (./engine/macros.a):00020                  
016D                  (./engine/macros.a):00021                 _SetCartPageA MACRO
