                      (/home/sam/thomson):00001                 opt   c,ct
     66F7             (./generated-code/):00066                 gfxlock.bufferSwap.status EQU $66F7
     673A             (./generated-code/):00067                 gfxlock.bufferSwap.wait EQU $673A
     66FE             (./generated-code/):00068                 gfxlock.frame.count EQU $66FE
     6700             (./generated-code/):00069                 gfxlock.frame.lastCount EQU $6700
     66FD             (./generated-code/):00070                 gfxlock.frameDrop.count EQU $66FD
     66FC             (./generated-code/):00071                 gfxlock.frameDrop.count_w EQU $66FC
     6716             (./generated-code/):00072                 gfxlock.screenBorder.color EQU $6716
     6750             (./generated-code/):00073                 gfxlock.screenBorder.update EQU $6750
     66F6             (./generated-code/):00074                 gfxlock.status EQU $66F6
     9FA9             (./generated-code/):00075                 glb_a0 EQU $9FA9
     9FAA             (./generated-code/):00076                 glb_a0_b EQU $9FAA
     9FAB             (./generated-code/):00077                 glb_a1 EQU $9FAB
     9FAC             (./generated-code/):00078                 glb_a1_b EQU $9FAC
     9FAD             (./generated-code/):00079                 glb_a2 EQU $9FAD
     9FAE             (./generated-code/):00080                 glb_a2_b EQU $9FAE
     9FAF             (./generated-code/):00081                 glb_a3 EQU $9FAF
     9FB0             (./generated-code/):00082                 glb_a3_b EQU $9FB0
     9FB1             (./generated-code/):00083                 glb_a4 EQU $9FB1
     9FB2             (./generated-code/):00084                 glb_a4_b EQU $9FB2
     9FD5             (./generated-code/):00085                 glb_alphaTiles EQU $9FD5
     9FEC             (./generated-code/):00086                 glb_camera_height EQU $9FEC
     9FD6             (./generated-code/):00087                 glb_camera_move EQU $9FD6
     9FEA             (./generated-code/):00088                 glb_camera_width EQU $9FEA
     9FDE             (./generated-code/):00089                 glb_camera_x_max_pos EQU $9FDE
     9FE2             (./generated-code/):00090                 glb_camera_x_min_pos EQU $9FE2
     9FDA             (./generated-code/):00091                 glb_camera_x_offset EQU $9FDA
     9FE6             (./generated-code/):00092                 glb_camera_x_pos EQU $9FE6
     9FE8             (./generated-code/):00093                 glb_camera_x_pos_coarse EQU $9FE8
     9FE5             (./generated-code/):00094                 glb_camera_x_sub EQU $9FE5
     9FDC             (./generated-code/):00095                 glb_camera_y_max_pos EQU $9FDC
     9FE0             (./generated-code/):00096                 glb_camera_y_min_pos EQU $9FE0
     9FD8             (./generated-code/):00097                 glb_camera_y_offset EQU $9FD8
     9FE4             (./generated-code/):00098                 glb_camera_y_pos EQU $9FE4
     9FE3             (./generated-code/):00099                 glb_camera_y_sub EQU $9FE3
     6AE1             (./generated-code/):00100                 glb_Cur_Game_Mode EQU $6AE1
     9F97             (./generated-code/):00101                 glb_d0 EQU $9F97
     9F98             (./generated-code/):00102                 glb_d0_b EQU $9F98
     9F9A             (./generated-code/):00103                 glb_d1 EQU $9F9A
     9F9B             (./generated-code/):00104                 glb_d1_b EQU $9F9B
     9F9D             (./generated-code/):00105                 glb_d2 EQU $9F9D
     9F9E             (./generated-code/):00106                 glb_d2_b EQU $9F9E
     9FA0             (./generated-code/):00107                 glb_d3 EQU $9FA0
     9FA1             (./generated-code/):00108                 glb_d3_b EQU $9FA1
     9FA3             (./generated-code/):00109                 glb_d4 EQU $9FA3
     9FA4             (./generated-code/):00110                 glb_d4_b EQU $9FA4
     9FA5             (./generated-code/):00111                 glb_d5 EQU $9FA5
     9FA6             (./generated-code/):00112                 glb_d5_b EQU $9FA6
     9FA7             (./generated-code/):00113                 glb_d6 EQU $9FA7
     9FA8             (./generated-code/):00114                 glb_d6_b EQU $9FA8
     9FD7             (./generated-code/):00115                 glb_force_sprite_refresh EQU $9FD7
     6AE2             (./generated-code/):00116                 glb_Next_Game_Mode EQU $6AE2
     9FD1             (./generated-code/):00117                 glb_Page EQU $9FD1
     9FF4             (./generated-code/):00118                 glb_ram_end EQU $9FF4
     9FF2             (./generated-code/):00119                 glb_register_s EQU $9FF2
     9FF0             (./generated-code/):00120                 glb_screen_location_1 EQU $9FF0
     9FEE             (./generated-code/):00121                 glb_screen_location_2 EQU $9FEE
     9F00             (./generated-code/):00122                 glb_system_stack EQU $9F00
     9FD3             (./generated-code/):00123                 glb_timer EQU $9FD3
     9FD2             (./generated-code/):00124                 glb_timer_frame EQU $9FD2
     9FD3             (./generated-code/):00125                 glb_timer_minute EQU $9FD3
     9FD4             (./generated-code/):00126                 glb_timer_second EQU $9FD4
     0001             (./generated-code/):00127                 GLOBAL_EQUATES EQU $0001
     9DF0             (./generated-code/):00128                 GLOBAL_VARIABLES EQU $9DF0
     0000             (./generated-code/):00129                 gmboot EQU $0000
     0000             (./generated-code/):00130                 GmID_scrollscreen EQU $0000
     0000             (./generated-code/):00131                 id EQU $0000
     E7F0             (./generated-code/):00132                 IEEE488 EQU $E7F0
     0006             (./generated-code/):00133                 image_center_offset EQU $0006
     0010             (./generated-code/):00134                 image_set EQU $0010
     0004             (./generated-code/):00135                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00136                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00137                 image_x_size EQU $0004
     0005             (./generated-code/):00138                 image_y_size EQU $0005
     6BF4             (./generated-code/):00139                 Img_Page_Index EQU $6BF4
     67F4             (./generated-code/):00140                 InitGlobals EQU $67F4
     6981             (./generated-code/):00141                 InitStack EQU $6981
     E830             (./generated-code/):00142                 IRQ.EXIT EQU $E830
     4DFF             (./generated-code/):00143                 IRQ.ONEFRAME EQU $4DFF
     4DFF             (./generated-code/):00144                 Irq_one_frame EQU $4DFF
     0040             (./generated-code/):00145                 Irq_one_line EQU $0040
     6BCB             (./generated-code/):00146                 Irq_sys_stack EQU $6BCB
     6AF7             (./generated-code/):00147                 Irq_user_routine EQU $6AF7
     6AF9             (./generated-code/):00148                 IrqInit EQU $6AF9
     6B6C             (./generated-code/):00149                 IrqManager EQU $6B6C
     6B1A             (./generated-code/):00150                 IrqOff EQU $6B1A
     6B0F             (./generated-code/):00151                 IrqOn EQU $6B0F
     6B25             (./generated-code/):00152                 IrqPause EQU $6B25
     6B00             (./generated-code/):00153                 IrqSet50Hz EQU $6B00
     6B4D             (./generated-code/):00154                 IrqSync EQU $6B4D
     6B3F             (./generated-code/):00155                 IrqUnpause EQU $6B3F
     E809             (./generated-code/):00156                 KTST EQU $E809
     0007             (./generated-code/):00157                 LAYER_BACKGROUND EQU $0007
     6157             (./generated-code/):00158                 LevelMainLoop EQU $6157
     6C00             (./generated-code/):00159                 LoadAct EQU $6C00
     6AE3             (./generated-code/):00160                 LoadGameMode EQU $6AE3
     6AE9             (./generated-code/):00161                 LoadGameModeNow EQU $6AE9
     69C3             (./generated-code/):00162                 LoadObject_u EQU $69C3
     69EC             (./generated-code/):00163                 LoadObject_x EQU $69EC
     9F00             (./generated-code/):00164                 MainCharacter EQU $9F00
     0001             (./generated-code/):00165                 mainspr_childsprites EQU $0001
     0008             (./generated-code/):00166                 mainspr_height EQU $0008
     000D             (./generated-code/):00167                 mainspr_mapframe EQU $000D
     0007             (./generated-code/):00168                 mainspr_width EQU $0007
     0009             (./generated-code/):00169                 mainspr_x_pos EQU $0009
     000B             (./generated-code/):00170                 mainspr_y_pos EQU $000B
     6ABB             (./generated-code/):00171                 ManagedObjects_ClearAll EQU $6ABB
     E7E6             (./generated-code/):00172                 map.CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00173                 map.CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00174                 map.CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00175                 map.CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00176                 map.CF74021.SYS1 EQU $E7E7
     6081             (./generated-code/):00177                 map.CF74021.SYS1.R EQU $6081
     E7DD             (./generated-code/):00178                 map.CF74021.SYS2 EQU $E7DD
     0000             (./generated-code/):00179                 map.DAC EQU 0 ; <<incomplete>>
     604F             (./generated-code/):00180                 map.DK.BUF EQU $604F
     6049             (./generated-code/):00181                 map.DK.DRV EQU $6049
     6048             (./generated-code/):00182                 map.DK.OPC EQU $6048
     604C             (./generated-code/):00183                 map.DK.SEC EQU $604C
     604E             (./generated-code/):00184                 map.DK.STA EQU $604E
     604A             (./generated-code/):00185                 map.DK.TRK EQU $604A
     E82A             (./generated-code/):00186                 map.DKCO EQU $E82A
     E7F2             (./generated-code/):00187                 map.EF5860.CTRL EQU $E7F2
     E7F3             (./generated-code/):00188                 map.EF5860.TX EQU $E7F3
     0015             (./generated-code/):00189                 map.EF5860.TX_IRQ_OFF EQU $0015
     0035             (./generated-code/):00190                 map.EF5860.TX_IRQ_ON EQU $0035
     E7DB             (./generated-code/):00191                 map.EF9369.A EQU $E7DB
     E7DA             (./generated-code/):00192                 map.EF9369.D EQU $E7DA
     00E7             (./generated-code/):00193                 map.EXTPORT EQU $00E7
     6023             (./generated-code/):00194                 map.FIRQPT EQU $6023
     E806             (./generated-code/):00195                 map.GETC EQU $E806
     E7F0             (./generated-code/):00196                 map.IEEE488 EQU $E7F0
     E830             (./generated-code/):00197                 map.IRQ.EXIT EQU $E830
     4DFF             (./generated-code/):00198                 map.IRQ.ONE_FRAME EQU $4DFF
     E809             (./generated-code/):00199                 map.KTST EQU $E809
     E7CA             (./generated-code/):00200                 map.MC6821.CRA EQU $E7CA
     E7CE             (./generated-code/):00201                 map.MC6821.CRA1 EQU $E7CE
     E7CF             (./generated-code/):00202                 map.MC6821.CRA2 EQU $E7CF
     E7CB             (./generated-code/):00203                 map.MC6821.CRB EQU $E7CB
     E7C8             (./generated-code/):00204                 map.MC6821.PRA EQU $E7C8
     E7CC             (./generated-code/):00205                 map.MC6821.PRA1 EQU $E7CC
     E7CD             (./generated-code/):00206                 map.MC6821.PRA2 EQU $E7CD
     E7C9             (./generated-code/):00207                 map.MC6821.PRB EQU $E7C9
     E7C1             (./generated-code/):00208                 map.MC6846.CRC EQU $E7C1
     E7C0             (./generated-code/):00209                 map.MC6846.CSR EQU $E7C0
     E7C4             (./generated-code/):00210                 map.MC6846.CSR2 EQU $E7C4
     E7C2             (./generated-code/):00211                 map.MC6846.DDRC EQU $E7C2
     E7C3             (./generated-code/):00212                 map.MC6846.PRC EQU $E7C3
     E7C5             (./generated-code/):00213                 map.MC6846.TCR EQU $E7C5
     E7C7             (./generated-code/):00214                 map.MC6846.TLSB EQU $E7C7
     E7C6             (./generated-code/):00215                 map.MC6846.TMSB EQU $E7C6
     E7FF             (./generated-code/):00216                 map.MEA8000.A EQU $E7FF
     E7FE             (./generated-code/):00217                 map.MEA8000.D EQU $E7FE
     0000             (./generated-code/):00218                 map.RND EQU 0 ; <<incomplete>>
     E7FF             (./generated-code/):00219                 map.SN76489.D EQU $E7FF
     6019             (./generated-code/):00220                 map.STATUS EQU $6019
     E7D7             (./generated-code/):00221                 map.THMFC01.CELL EQU $E7D7
     E7D0             (./generated-code/):00222                 map.THMFC01.CMD0 EQU $E7D0
     E7D1             (./generated-code/):00223                 map.THMFC01.CMD1 EQU $E7D1
     E7D2             (./generated-code/):00224                 map.THMFC01.CMD2 EQU $E7D2
     E7D3             (./generated-code/):00225                 map.THMFC01.RDATA EQU $E7D3
     E7D0             (./generated-code/):00226                 map.THMFC01.STAT0 EQU $E7D0
     E7D1             (./generated-code/):00227                 map.THMFC01.STAT1 EQU $E7D1
     E7D6             (./generated-code/):00228                 map.THMFC01.TRCK EQU $E7D6
     E7D4             (./generated-code/):00229                 map.THMFC01.WCLK EQU $E7D4
     E7D3             (./generated-code/):00230                 map.THMFC01.WDATA EQU $E7D3
     E7D5             (./generated-code/):00231                 map.THMFC01.WSECT EQU $E7D5
     6027             (./generated-code/):00232                 map.TIMERPT EQU $6027
     E7FC             (./generated-code/):00233                 map.YM2413.A EQU $E7FC
     E7FD             (./generated-code/):00234                 map.YM2413.D EQU $E7FD
     E7CA             (./generated-code/):00235                 MC6821.CRA EQU $E7CA
     E7CE             (./generated-code/):00236                 MC6821.CRA1 EQU $E7CE
     E7CF             (./generated-code/):00237                 MC6821.CRA2 EQU $E7CF
     E7CB             (./generated-code/):00238                 MC6821.CRB EQU $E7CB
     E7C8             (./generated-code/):00239                 MC6821.PRA EQU $E7C8
     E7CC             (./generated-code/):00240                 MC6821.PRA1 EQU $E7CC
     E7CD             (./generated-code/):00241                 MC6821.PRA2 EQU $E7CD
     E7C9             (./generated-code/):00242                 MC6821.PRB EQU $E7C9
     E7C1             (./generated-code/):00243                 MC6846.CRC EQU $E7C1
     E7C0             (./generated-code/):00244                 MC6846.CSR EQU $E7C0
     E7C4             (./generated-code/):00245                 MC6846.CSR2 EQU $E7C4
     E7C2             (./generated-code/):00246                 MC6846.DDRC EQU $E7C2
     E7C3             (./generated-code/):00247                 MC6846.PRC EQU $E7C3
     E7C5             (./generated-code/):00248                 MC6846.TCR EQU $E7C5
     E7C7             (./generated-code/):00249                 MC6846.TLSB EQU $E7C7
     E7C6             (./generated-code/):00250                 MC6846.TMSB EQU $E7C6
     E7FF             (./generated-code/):00251                 MEA8000.A EQU $E7FF
     E7FE             (./generated-code/):00252                 MEA8000.D EQU $E7FE
     0001             (./generated-code/):00253                 MUSIC_LOOP EQU $0001
     0014             (./generated-code/):00254                 nb_dynamic_objects EQU $0014
     0014             (./generated-code/):00255                 nb_graphical_objects EQU $0014
     0008             (./generated-code/):00256                 nb_priority_levels EQU $0008
     003F             (./generated-code/):00257                 next_object EQU $003F
     0006             (./generated-code/):00258                 next_subspr EQU $0006
     0000             (./generated-code/):00259                 NO_CALLBACK EQU $0000
     6BEE             (./generated-code/):00260                 Obj_Index_Address EQU $6BEE
     6BEB             (./generated-code/):00261                 Obj_Index_Page EQU $6BEB
     0026             (./generated-code/):00262                 object_base_size EQU $0026
     6953             (./generated-code/):00263                 object_list_first EQU $6953
     6955             (./generated-code/):00264                 object_list_last EQU $6955
     69B9             (./generated-code/):00265                 object_list_next EQU $69B9
     003A             (./generated-code/):00266                 object_rsvd EQU $003A
     0005             (./generated-code/):00267                 object_rsvd_size EQU $0005
     003F             (./generated-code/):00268                 object_size EQU $003F
     0001             (./generated-code/):00269                 ObjID_scrollA EQU $0001
     0002             (./generated-code/):00270                 ObjID_scrollB EQU $0002
     007E             (./generated-code/):00271                 OPCODE_JMP_E EQU $007E
     00FF             (./generated-code/):00272                 OUT_OF_SYNC_VBL EQU $00FF
     0001             (./generated-code/):00273                 OverlayMode EQU $0001
     0000             (./generated-code/):00274                 page_draw_routine EQU $0000
     0003             (./generated-code/):00275                 page_erase_routine EQU $0003
     687A             (./generated-code/):00276                 Pal_buffer EQU $687A
     6878             (./generated-code/):00277                 Pal_current EQU $6878
     6BCB             (./generated-code/):00278                 Palette_scrollscreen EQU $6BCB
     6877             (./generated-code/):00279                 PalRefresh EQU $6877
     689A             (./generated-code/):00280                 PalUpdateNow EQU $689A
     000A             (./generated-code/):00281                 prev_anim EQU $000A
     0007             (./generated-code/):00282                 priority EQU $0007
     0002             (./generated-code/):00283                 render_flags EQU $0002
     0080             (./generated-code/):00284                 render_hide_mask EQU $0080
     0020             (./generated-code/):00285                 render_no_range_ctrl_mask EQU $0020
     0008             (./generated-code/):00286                 render_playfieldcoord_mask EQU $0008
     0040             (./generated-code/):00287                 render_subobjects_mask EQU $0040
     0010             (./generated-code/):00288                 render_xloop_mask EQU $0010
     0001             (./generated-code/):00289                 render_xmirror_mask EQU $0001
     0002             (./generated-code/):00290                 render_ymirror_mask EQU $0002
     0022             (./generated-code/):00291                 routine EQU $0022
     0025             (./generated-code/):00292                 routine_quaternary EQU $0025
     0023             (./generated-code/):00293                 routine_secondary EQU $0023
     0024             (./generated-code/):00294                 routine_tertiary EQU $0024
     003A             (./generated-code/):00295                 rsv_priority EQU $003A
     003D             (./generated-code/):00296                 rsv_priority_next_obj EQU $003D
     003B             (./generated-code/):00297                 rsv_priority_prev_obj EQU $003B
     0005             (./generated-code/):00298                 run_object_next EQU $0005
     0003             (./generated-code/):00299                 run_object_prev EQU $0003
     6996             (./generated-code/):00300                 RunObjects EQU $6996
     00E3             (./generated-code/):00301                 screen_bottom EQU $00E3
     00C8             (./generated-code/):00302                 screen_height EQU $00C8
     0030             (./generated-code/):00303                 screen_left EQU $0030
     00CF             (./generated-code/):00304                 screen_right EQU $00CF
     001C             (./generated-code/):00305                 screen_top EQU $001C
     00A0             (./generated-code/):00306                 screen_width EQU $00A0
     6809             (./generated-code/):00307                 SetCartPageA EQU $6809
     6837             (./generated-code/):00308                 SetCartPageB EQU $6837
     E7FF             (./generated-code/):00309                 SN76489.D EQU $E7FF
     0001             (./generated-code/):00310                 SOUND_CARD_PROTOTYPE EQU $0001
     0003             (./generated-code/):00311                 sound_end_addr EQU $0003
     0005             (./generated-code/):00312                 sound_meta_size EQU $0005
     0000             (./generated-code/):00313                 sound_page EQU $0000
     0001             (./generated-code/):00314                 sound_start_addr EQU $0001
     697F             (./generated-code/):00315                 STACK_POINTER EQU $697F
     6957             (./generated-code/):00316                 STACK_SLOT_ADDRESS EQU $6957
     697F             (./generated-code/):00317                 STACK_SLOT_ADDRESS_END EQU $697F
     6019             (./generated-code/):00318                 STATUS EQU $6019
     000E             (./generated-code/):00319                 status_flags EQU $000E
     0001             (./generated-code/):00320                 status_xflip_mask EQU $0001
     0002             (./generated-code/):00321                 status_yflip_mask EQU $0002
     0013             (./generated-code/):00322                 sub2_mapframe EQU $0013
     000F             (./generated-code/):00323                 sub2_x_pos EQU $000F
     0011             (./generated-code/):00324                 sub2_y_pos EQU $0011
     0019             (./generated-code/):00325                 sub3_mapframe EQU $0019
     0015             (./generated-code/):00326                 sub3_x_pos EQU $0015
     0017             (./generated-code/):00327                 sub3_y_pos EQU $0017
     001F             (./generated-code/):00328                 sub4_mapframe EQU $001F
     001B             (./generated-code/):00329                 sub4_x_pos EQU $001B
     001D             (./generated-code/):00330                 sub4_y_pos EQU $001D
     0025             (./generated-code/):00331                 sub5_mapframe EQU $0025
     0021             (./generated-code/):00332                 sub5_x_pos EQU $0021
     0023             (./generated-code/):00333                 sub5_y_pos EQU $0023
     002B             (./generated-code/):00334                 sub6_mapframe EQU $002B
     0027             (./generated-code/):00335                 sub6_x_pos EQU $0027
     0029             (./generated-code/):00336                 sub6_y_pos EQU $0029
     0031             (./generated-code/):00337                 sub7_mapframe EQU $0031
     002D             (./generated-code/):00338                 sub7_x_pos EQU $002D
     002F             (./generated-code/):00339                 sub7_y_pos EQU $002F
     0037             (./generated-code/):00340                 sub8_mapframe EQU $0037
     0033             (./generated-code/):00341                 sub8_x_pos EQU $0033
     0035             (./generated-code/):00342                 sub8_y_pos EQU $0035
     003D             (./generated-code/):00343                 sub9_mapframe EQU $003D
     0039             (./generated-code/):00344                 sub9_x_pos EQU $0039
     003B             (./generated-code/):00345                 sub9_y_pos EQU $003B
     000A             (./generated-code/):00346                 sub_anim EQU $000A
     0001             (./generated-code/):00347                 subtype EQU $0001
     0001             (./generated-code/):00348                 subtype_w EQU $0001
     E7D7             (./generated-code/):00349                 THMFC01.CELL EQU $E7D7
     E7D0             (./generated-code/):00350                 THMFC01.CMD0 EQU $E7D0
     E7D1             (./generated-code/):00351                 THMFC01.CMD1 EQU $E7D1
     E7D2             (./generated-code/):00352                 THMFC01.CMD2 EQU $E7D2
     E7D3             (./generated-code/):00353                 THMFC01.RDATA EQU $E7D3
     E7D0             (./generated-code/):00354                 THMFC01.STAT0 EQU $E7D0
     E7D1             (./generated-code/):00355                 THMFC01.STAT1 EQU $E7D1
     E7D6             (./generated-code/):00356                 THMFC01.TRCK EQU $E7D6
     E7D4             (./generated-code/):00357                 THMFC01.WCLK EQU $E7D4
     E7D3             (./generated-code/):00358                 THMFC01.WDATA EQU $E7D3
     E7D5             (./generated-code/):00359                 THMFC01.WSECT EQU $E7D5
     66B6             (./generated-code/):00360                 Tile_Data_RAM_A_End EQU $66B6
     6676             (./generated-code/):00361                 Tile_Data_RAM_A_Start EQU $6676
     66F6             (./generated-code/):00362                 Tile_Data_RAM_B_End EQU $66F6
     66B6             (./generated-code/):00363                 Tile_Data_RAM_B_Start EQU $66B6
     6027             (./generated-code/):00364                 TIMERPT EQU $6027
     6A59             (./generated-code/):00365                 UnloadObject_clear EQU $6A59
     6A14             (./generated-code/):00366                 UnloadObject_u EQU $6A14
     6A79             (./generated-code/):00367                 UnloadObject_x EQU $6A79
     6186             (./generated-code/):00368                 UserIRQ EQU $6186
     6789             (./generated-code/):00369                 VerticalScroll EQU $6789
     677B             (./generated-code/):00370                 VerticalScrollMoveDown EQU $677B
     676A             (./generated-code/):00371                 VerticalScrollMoveUp EQU $676A
     675B             (./generated-code/):00372                 VerticalScrollUpdateViewport EQU $675B
     00C0             (./generated-code/):00373                 VS_buffer_size EQU $00C0
     67C7             (./generated-code/):00374                 VS_cur_line EQU $67C7
     004B             (./generated-code/):00375                 VS_line_size EQU $004B
     67C4             (./generated-code/):00376                 VS_mem_pos EQU $67C4
     6758             (./generated-code/):00377                 VS_ObjIDA EQU $6758
     6759             (./generated-code/):00378                 VS_ObjIDB EQU $6759
     675A             (./generated-code/):00379                 VS_scroll_step EQU $675A
     675C             (./generated-code/):00380                 VS_viewport_line_pos EQU $675C
     679E             (./generated-code/):00381                 VS_viewport_size EQU $679E
     001E             (./generated-code/):00382                 x_acl EQU $001E
     0018             (./generated-code/):00383                 x_pixel EQU $0018
     0012             (./generated-code/):00384                 x_pos EQU $0012
     0014             (./generated-code/):00385                 x_sub EQU $0014
     001A             (./generated-code/):00386                 x_vel EQU $001A
     7F7F             (./generated-code/):00387                 XY_CENTERED_FULL_IMAGE EQU $7F7F
     0018             (./generated-code/):00388                 xy_pixel EQU $0018
     0020             (./generated-code/):00389                 y_acl EQU $0020
     0019             (./generated-code/):00390                 y_pixel EQU $0019
     0015             (./generated-code/):00391                 y_pos EQU $0015
     0017             (./generated-code/):00392                 y_sub EQU $0017
     001C             (./generated-code/):00393                 y_vel EQU $001C
     E7FC             (./generated-code/):00394                 YM2413.A EQU $E7FC
     E7FD             (./generated-code/):00395                 YM2413.D EQU $E7FD
                      (/home/sam/thomson):00003                         org   $017F
     FF               (/home/sam/thomson):00004                         setdp $FF
                      (/home/sam/thomson):00005                 
                      (/home/sam/thomson):00006                         
017F                  (/home/sam/thomson):00007                 @loop
017F CC63668E3333108E (/home/sam/thomson):00008                         INCLUDEBIN "./objects/scroll/small-map-indexed.1.0.bin.vscroll"
     3333CE63363476CC
     63668E3333108E33
     33CE63363476CC63
     668E3333108E3333
     CE63363476CC6366
     8E3333108E3333CE
     63363476CC63668E
     3333108E3333CE63
     363476CCF6638E63
     36108E6633CEF666
     3476CCF6638E3333
     108E3333CE266634
     76CCF6638E333310
     8E3333CE26663476
     CCF6638E3333108E
     3333CE26663476CC
     F6638E3333108E33
     33CE26663476CC65
     668E3663108E3333
     CE6FF33476CC6533
     8E3333108E3333CE
     F5633476CC65338E
     3333108E3333CEF5
     633476CC65338E33
     33108E3333CEF563
     3476CC65338E3333
     108E3333CEF56334
     76CC66338E333310
     8E3333CE66633476
     CC66338E3333108E
     3333CE66333476CC
     66338E3333108E33
     33CE66333476CC66
     338E3333108E3333
     CE66333476CC6633
     8E3333108E3333CE
     66333476CC66338E
     6333108EFF33CE63
     333476CC66338E33
     33108E3333CE6333
     3476CC66338E3333
     108E3333CE633334
     76CC66338E333310
     8E3333CE63333476
     CC66338E3333108E
     3333CE63333476CC
     63368E6636108E33
     66CE33333476CC63
     338E6633108E3336
     CE33333476CC6333
     8E6633108E3336CE
     33333476CC63338E
     6633108E3336CE33
     333476CC63338E66
     33108E3336CE3333
     3476CC33FF8E3363
