                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     7FEE             (./generated-code/):00037                 BBF_CombinePrevNoNext EQU $7FEE
     8012             (./generated-code/):00038                 BBF_FindFreeSlot EQU $8012
     7F9C             (./generated-code/):00039                 BBF_nb_cells EQU $7F9C
     7FA1             (./generated-code/):00040                 BBF_prev EQU $7FA1
     8031             (./generated-code/):00041                 BBF_rts EQU $8031
     7FA5             (./generated-code/):00042                 BBF_SearchPos EQU $7FA5
     801A             (./generated-code/):00043                 BBF_SetNewEntry EQU $801A
     8029             (./generated-code/):00044                 BBF_SetNewEntryNextentry EQU $8029
     802E             (./generated-code/):00045                 BBF_SetNewEntryPrevLink EQU $802E
     82EA             (./generated-code/):00046                 BgBufferAlloc EQU $82EA
     7FA3             (./generated-code/):00047                 BgBufferFree EQU $7FA3
     89CF             (./generated-code/):00048                 BGMLoad EQU $89CF
     8A41             (./generated-code/):00049                 BGMLoad_end EQU $8A41
     850D             (./generated-code/):00050                 Black_palette EQU $850D
     000B             (./generated-code/):00051                 buf_bgdata EQU $000B
     0007             (./generated-code/):00052                 buf_erase_nb_cell EQU $0007
     0009             (./generated-code/):00053                 buf_erase_routine EQU $0009
     0024             (./generated-code/):00054                 buf_Lst_Priority_Unset EQU $0024
     0008             (./generated-code/):00055                 buf_page_erase_routine EQU $0008
     0005             (./generated-code/):00056                 buf_prev_mapping_frame EQU $0005
     0013             (./generated-code/):00057                 buf_prev_render_flags EQU $0013
     000F             (./generated-code/):00058                 buf_prev_x1_pixel EQU $000F
     0011             (./generated-code/):00059                 buf_prev_x2_pixel EQU $0011
     000D             (./generated-code/):00060                 buf_prev_x_pixel EQU $000D
     000F             (./generated-code/):00061                 buf_prev_xy1_pixel EQU $000F
     0011             (./generated-code/):00062                 buf_prev_xy2_pixel EQU $0011
     000D             (./generated-code/):00063                 buf_prev_xy_pixel EQU $000D
     0010             (./generated-code/):00064                 buf_prev_y1_pixel EQU $0010
     0012             (./generated-code/):00065                 buf_prev_y2_pixel EQU $0012
     000E             (./generated-code/):00066                 buf_prev_y_pixel EQU $000E
     0000             (./generated-code/):00067                 buf_priority EQU $0000
     0003             (./generated-code/):00068                 buf_priority_next_obj EQU $0003
     0001             (./generated-code/):00069                 buf_priority_prev_obj EQU $0001
     0000             (./generated-code/):00070                 buf_Tbl_Priority_First_Entry EQU $0000
     0012             (./generated-code/):00071                 buf_Tbl_Priority_Last_Entry EQU $0012
     010E             (./generated-code/):00072                 Build_RAMLoaderManager EQU $010E
     0044             (./generated-code/):00073                 c1_butn EQU $0044
     0040             (./generated-code/):00074                 c1_button_A_mask EQU $0040
     0004             (./generated-code/):00075                 c1_button_B_mask EQU $0004
     0002             (./generated-code/):00076                 c1_button_down_mask EQU $0002
     0004             (./generated-code/):00077                 c1_button_left_mask EQU $0004
     0008             (./generated-code/):00078                 c1_button_right_mask EQU $0008
     0001             (./generated-code/):00079                 c1_button_up_mask EQU $0001
     000F             (./generated-code/):00080                 c1_dpad EQU $000F
     0088             (./generated-code/):00081                 c2_butn EQU $0088
     0080             (./generated-code/):00082                 c2_button_A_mask EQU $0080
     0008             (./generated-code/):00083                 c2_button_B_mask EQU $0008
     0020             (./generated-code/):00084                 c2_button_down_mask EQU $0020
     0040             (./generated-code/):00085                 c2_button_left_mask EQU $0040
     0080             (./generated-code/):00086                 c2_button_right_mask EQU $0080
     0010             (./generated-code/):00087                 c2_button_up_mask EQU $0010
     00F0             (./generated-code/):00088                 c2_dpad EQU $00F0
     00C0             (./generated-code/):00089                 c_button_A_mask EQU $00C0
     000C             (./generated-code/):00090                 c_button_B_mask EQU $000C
     0022             (./generated-code/):00091                 c_button_down_mask EQU $0022
     0044             (./generated-code/):00092                 c_button_left_mask EQU $0044
     0088             (./generated-code/):00093                 c_button_right_mask EQU $0088
     0011             (./generated-code/):00094                 c_button_up_mask EQU $0011
     0003             (./generated-code/):00095                 cell_end EQU $0003
     833F             (./generated-code/):00096                 cell_end_return EQU $833F
     0040             (./generated-code/):00097                 cell_size EQU $0040
     0001             (./generated-code/):00098                 cell_start EQU $0001
     6000             (./generated-code/):00099                 cell_start_adr EQU $6000
     937E             (./generated-code/):00100                 cfChangeFMVolume EQU $937E
     93E5             (./generated-code/):00101                 cfChangePSGVolume EQU $93E5
     93BA             (./generated-code/):00102                 cfChangeTransposition EQU $93BA
     9359             (./generated-code/):00103                 cfDetune EQU $9359
     9510             (./generated-code/):00104                 cfDisableModulation EQU $9510
     9456             (./generated-code/):00105                 cfEnableModulation EQU $9456
     9378             (./generated-code/):00106                 cfFadeInToPrevious EQU $9378
     936F             (./generated-code/):00107                 cfJumpReturn EQU $936F
     951C             (./generated-code/):00108                 cfJumpTo EQU $951C
     9539             (./generated-code/):00109                 cfJumpToGosub EQU $9539
     9432             (./generated-code/):00110                 cfModulation EQU $9432
     954A             (./generated-code/):00111                 cfNop EQU $954A
     93B2             (./generated-code/):00112                 cfNoteFill EQU $93B2
     93AB             (./generated-code/):00113                 cfPreventAttack EQU $93AB
     9521             (./generated-code/):00114                 cfRepeatAtPos EQU $9521
     94FE             (./generated-code/):00115                 cfSetPSGNoise EQU $94FE
     9517             (./generated-code/):00116                 cfSetPSGTone EQU $9517
     93C1             (./generated-code/):00117                 cfSetTempo EQU $93C1
     9379             (./generated-code/):00118                 cfSetTempoDivider EQU $9379
     93C7             (./generated-code/):00119                 cfSetTempoMod EQU $93C7
     93EC             (./generated-code/):00120                 cfSetVoice EQU $93EC
     9548             (./generated-code/):00121                 cfSkip1 EQU $9548
     945D             (./generated-code/):00122                 cfStopTrack EQU $945D
     8499             (./generated-code/):00123                 ChangeGameMode EQU $8499
     76C5             (./generated-code/):00124                 CheckSpritesRefresh EQU $76C5
     84B0             (./generated-code/):00125                 ClearDataMem EQU $84B0
     84C2             (./generated-code/):00126                 ClearDataMem_2 EQU $84C2
     84DE             (./generated-code/):00127                 ClearDataMem_3 EQU $84DE
     845F             (./generated-code/):00128                 ClearObj EQU $845F
     848C             (./generated-code/):00129                 CLO_1 EQU $848C
     8496             (./generated-code/):00130                 CLO_2 EQU $8496
     9311             (./generated-code/):00131                 CoordFlag EQU $9311
     9319             (./generated-code/):00132                 CoordFlagLookup EQU $9319
     77A3             (./generated-code/):00133                 CSR_CheckDelHide EQU $77A3
     79DC             (./generated-code/):00134                 CSR_CheckDraw EQU $79DC
     7903             (./generated-code/):00135                 CSR_CheckErase EQU $7903
     7921             (./generated-code/):00136                 CSR_CheckErase_InRange EQU $7921
     77DD             (./generated-code/):00137                 CSR_CheckPlayFieldCoord EQU $77DD
     7883             (./generated-code/):00138                 CSR_CheckPosition EQU $7883
     77AB             (./generated-code/):00139                 CSR_CheckRefresh EQU $77AB
     782D             (./generated-code/):00140                 CSR_ComputeMappingFrame EQU $782D
     7806             (./generated-code/):00141                 CSR_DoNotDisplaySprite EQU $7806
     78DD             (./generated-code/):00142                 CSR_DontCheckXFrontier EQU $78DD
     78F1             (./generated-code/):00143                 CSR_DontCheckXFrontier_end EQU $78F1
     7826             (./generated-code/):00144                 CSR_NextObject EQU $7826
     7849             (./generated-code/):00145                 CSR_NoDefinedFrame EQU $7849
     772D             (./generated-code/):00146                 CSR_P1B0 EQU $772D
     7793             (./generated-code/):00147                 CSR_P1B1 EQU $7793
     7721             (./generated-code/):00148                 CSR_P2B0 EQU $7721
     7787             (./generated-code/):00149                 CSR_P2B1 EQU $7787
     7715             (./generated-code/):00150                 CSR_P3B0 EQU $7715
     777B             (./generated-code/):00151                 CSR_P3B1 EQU $777B
     7709             (./generated-code/):00152                 CSR_P4B0 EQU $7709
     776F             (./generated-code/):00153                 CSR_P4B1 EQU $776F
     76FD             (./generated-code/):00154                 CSR_P5B0 EQU $76FD
     7763             (./generated-code/):00155                 CSR_P5B1 EQU $7763
     76F1             (./generated-code/):00156                 CSR_P6B0 EQU $76F1
     7757             (./generated-code/):00157                 CSR_P6B1 EQU $7757
     76E5             (./generated-code/):00158                 CSR_P7B0 EQU $76E5
     774B             (./generated-code/):00159                 CSR_P7B1 EQU $774B
     76D9             (./generated-code/):00160                 CSR_P8B0 EQU $76D9
     773F             (./generated-code/):00161                 CSR_P8B1 EQU $773F
     77A0             (./generated-code/):00162                 CSR_ProcessEachPriorityLevel EQU $77A0
     7739             (./generated-code/):00163                 CSR_rtsB0 EQU $7739
     779F             (./generated-code/):00164                 CSR_rtsB1 EQU $779F
     7A0A             (./generated-code/):00165                 CSR_SDT1 EQU $7A0A
     7A11             (./generated-code/):00166                 CSR_SDT2 EQU $7A11
     7A16             (./generated-code/):00167                 CSR_SDT3 EQU $7A16
     76D4             (./generated-code/):00168                 CSR_SetBuffer0 EQU $76D4
     773A             (./generated-code/):00169                 CSR_SetBuffer1 EQU $773A
     7A30             (./generated-code/):00170                 CSR_SetDrawFalse EQU $7A30
     79FC             (./generated-code/):00171                 CSR_SetDrawTrue EQU $79FC
     7A28             (./generated-code/):00172                 CSR_SetEraseDrawFalse EQU $7A28
     79D4             (./generated-code/):00173                 CSR_SetEraseFalse EQU $79D4
     7945             (./generated-code/):00174                 CSR_SetEraseTrue EQU $7945
     7A1B             (./generated-code/):00175                 CSR_SetHide EQU $7A1B
     78FB             (./generated-code/):00176                 CSR_SetOutOfRange EQU $78FB
     76C5             (./generated-code/):00177                 CSR_Start EQU $76C5
     79B4             (./generated-code/):00178                 CSR_SubDrawCheckCollision EQU $79B4
     79AC             (./generated-code/):00179                 CSR_SubDrawSearch EQU $79AC
     79AA             (./generated-code/):00180                 CSR_SubDrawSpriteSearchInit EQU $79AA
     7964             (./generated-code/):00181                 CSR_SubEraseCheckCollisionB0 EQU $7964
     798B             (./generated-code/):00182                 CSR_SubEraseCheckCollisionB1 EQU $798B
     795C             (./generated-code/):00183                 CSR_SubEraseSearchB0 EQU $795C
     7983             (./generated-code/):00184                 CSR_SubEraseSearchB1 EQU $7983
     7955             (./generated-code/):00185                 CSR_SubEraseSpriteSearchInit EQU $7955
     786A             (./generated-code/):00186                 CSR_UpdateMetadata EQU $786A
     77B4             (./generated-code/):00187                 CSR_UpdSpriteImageBasedOnMirror EQU $77B4
     84EB             (./generated-code/):00188                 Cur_palette EQU $84EB
     8BC1             (./generated-code/):00189                 DACAfterDur EQU $8BC1
     8B8F             (./generated-code/):00190                 DACUpdateTrack EQU $8B8F
     0004             (./generated-code/):00191                 DataPointer EQU $0004
     8397             (./generated-code/):00192                 DeleteObject EQU $8397
     8395             (./generated-code/):00193                 DeleteObject_return EQU $8395
     838F             (./generated-code/):00194                 DeleteObject_x EQU $838F
     0019             (./generated-code/):00195                 Detune EQU $0019
     74A2             (./generated-code/):00196                 DisplaySprite EQU $74A2
     749C             (./generated-code/):00197                 DisplaySprite_x EQU $749C
     6049             (./generated-code/):00198                 dk_drive EQU $6049
     604C             (./generated-code/):00199                 dk_sector EQU $604C
     604A             (./generated-code/):00200                 dk_track EQU $604A
     604B             (./generated-code/):00201                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00202                 dk_write_location EQU $604F
     8401             (./generated-code/):00203                 DOB_ChainNextB0 EQU $8401
     844B             (./generated-code/):00204                 DOB_ChainNextB1 EQU $844B
     83E1             (./generated-code/):00205                 DOB_ChainPrevB0 EQU $83E1
     8423             (./generated-code/):00206                 DOB_ChainPrevB1 EQU $8423
     83EB             (./generated-code/):00207                 DOB_CheckPrioNextB0 EQU $83EB
     842D             (./generated-code/):00208                 DOB_CheckPrioNextB1 EQU $842D
     83CB             (./generated-code/):00209                 DOB_RemoveFromDPSB0 EQU $83CB
     840D             (./generated-code/):00210                 DOB_RemoveFromDPSB1 EQU $840D
     8449             (./generated-code/):00211                 DOB_rts EQU $8449
     839F             (./generated-code/):00212                 DOB_Start EQU $839F
     83B4             (./generated-code/):00213                 DOB_TestOnscreen1 EQU $83B4
     83A4             (./generated-code/):00214                 DOB_ToDeleteFlag0 EQU $83A4
     83B9             (./generated-code/):00215                 DOB_ToDeleteFlag1 EQU $83B9
     83AA             (./generated-code/):00216                 DOB_Unset0 EQU $83AA
     83BF             (./generated-code/):00217                 DOB_Unset1 EQU $83BF
     8CCD             (./generated-code/):00218                 DoModulation EQU $8CCD
     8945             (./generated-code/):00219                 DoSFXFlag EQU $8945
     8347             (./generated-code/):00220                 Dpad_Held EQU $8347
     8349             (./generated-code/):00221                 Dpad_Press EQU $8349
     8345             (./generated-code/):00222                 Dpad_Read EQU $8345
     7521             (./generated-code/):00223                 DPS_buffer_0 EQU $7521
     759D             (./generated-code/):00224                 DPS_buffer_1 EQU $759D
     7619             (./generated-code/):00225                 DPS_buffer_end EQU $7619
     0001             (./generated-code/):00226                 draw_routine EQU $0001
     8114             (./generated-code/):00227                 DrawSprites EQU $8114
     81BF             (./generated-code/):00228                 DRS_DrawWithoutBackupB0 EQU $81BF
     827E             (./generated-code/):00229                 DRS_DrawWithoutBackupB1 EQU $827E
     823E             (./generated-code/):00230                 DRS_dyn1 EQU $823E
     824F             (./generated-code/):00231                 DRS_dyn2 EQU $824F
     81DC             (./generated-code/):00232                 DRS_dyn3B0 EQU $81DC
     829B             (./generated-code/):00233                 DRS_dyn3B1 EQU $829B
     8223             (./generated-code/):00234                 DRS_NextObjectB0 EQU $8223
     82E2             (./generated-code/):00235                 DRS_NextObjectB1 EQU $82E2
     8216             (./generated-code/):00236                 DRS_NoOverlayB0 EQU $8216
     82D5             (./generated-code/):00237                 DRS_NoOverlayB1 EQU $82D5
     8151             (./generated-code/):00238                 DRS_P1B0 EQU $8151
     8192             (./generated-code/):00239                 DRS_P1B1 EQU $8192
     8149             (./generated-code/):00240                 DRS_P2B0 EQU $8149
     818A             (./generated-code/):00241                 DRS_P2B1 EQU $818A
     8141             (./generated-code/):00242                 DRS_P3B0 EQU $8141
     8182             (./generated-code/):00243                 DRS_P3B1 EQU $8182
     8139             (./generated-code/):00244                 DRS_P4B0 EQU $8139
     817A             (./generated-code/):00245                 DRS_P4B1 EQU $817A
     8131             (./generated-code/):00246                 DRS_P5B0 EQU $8131
     8172             (./generated-code/):00247                 DRS_P5B1 EQU $8172
     8129             (./generated-code/):00248                 DRS_P6B0 EQU $8129
     816A             (./generated-code/):00249                 DRS_P6B1 EQU $816A
     8121             (./generated-code/):00250                 DRS_P7B0 EQU $8121
     8162             (./generated-code/):00251                 DRS_P7B1 EQU $8162
     8119             (./generated-code/):00252                 DRS_P8B0 EQU $8119
     815A             (./generated-code/):00253                 DRS_P8B1 EQU $815A
     819B             (./generated-code/):00254                 DRS_ProcessEachPriorityLevelB0 EQU $819B
     825A             (./generated-code/):00255                 DRS_ProcessEachPriorityLevelB1 EQU $825A
     8159             (./generated-code/):00256                 DRS_rtsB0 EQU $8159
     819A             (./generated-code/):00257                 DRS_rtsB1 EQU $819A
     8114             (./generated-code/):00258                 DRS_Start EQU $8114
     8218             (./generated-code/):00259                 DRS_UpdateRenderFlagB0 EQU $8218
     82D7             (./generated-code/):00260                 DRS_UpdateRenderFlagB1 EQU $82D7
     822B             (./generated-code/):00261                 DRS_XYToAddress EQU $822B
     8232             (./generated-code/):00262                 DRS_XYToAddressPositive EQU $8232
     8238             (./generated-code/):00263                 DRS_XYToAddressRAM1First EQU $8238
     8249             (./generated-code/):00264                 DRS_XYToAddressRAM2First EQU $8249
     74D4             (./generated-code/):00265                 DSP_addFirstNode EQU $74D4
     74E5             (./generated-code/):00266                 DSP_addToExistingNode EQU $74E5
     74BF             (./generated-code/):00267                 DSP_BufferPositionned EQU $74BF
     750A             (./generated-code/):00268                 DSP_ChangePriority EQU $750A
     74CB             (./generated-code/):00269                 DSP_CheckLastEntry EQU $74CB
     74C9             (./generated-code/):00270                 DSP_InitPriority EQU $74C9
     74FA             (./generated-code/):00271                 DSP_LinkBuffer1 EQU $74FA
     7506             (./generated-code/):00272                 DSP_LinkCurWithPrev EQU $7506
     74E3             (./generated-code/):00273                 DSP_rts EQU $74E3
     74AF             (./generated-code/):00274                 DSP_SetBuffer0 EQU $74AF
     74B8             (./generated-code/):00275                 DSP_SetBuffer1 EQU $74B8
     74A4             (./generated-code/):00276                 DSP_Start EQU $74A4
     000B             (./generated-code/):00277                 DurationTimeout EQU $000B
     84ED             (./generated-code/):00278                 Dyn_palette EQU $84ED
     6200             (./generated-code/):00279                 Dynamic_Object_RAM EQU $6200
     71E2             (./generated-code/):00280                 Dynamic_Object_RAM_End EQU $71E2
     8F50             (./generated-code/):00281                 DynVol EQU $8F50
     0007             (./generated-code/):00282                 entry_size EQU $0007
     0006             (./generated-code/):00283                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00284                 erase_routine EQU $0004
     7DCF             (./generated-code/):00285                 EraseSprites EQU $7DCF
     7ECE             (./generated-code/):00286                 ESP_CallEraseRoutineB0 EQU $7ECE
     7EE2             (./generated-code/):00287                 ESP_CallEraseRoutineB0_00 EQU $7EE2
     7F47             (./generated-code/):00288                 ESP_CallEraseRoutineB1 EQU $7F47
     7F5B             (./generated-code/):00289                 ESP_CallEraseRoutineB1_00 EQU $7F5B
     7EC1             (./generated-code/):00290                 ESP_CheckEraseB0 EQU $7EC1
     7F3A             (./generated-code/):00291                 ESP_CheckEraseB1 EQU $7F3A
     7EAD             (./generated-code/):00292                 ESP_CheckPriorityB0 EQU $7EAD
     7F26             (./generated-code/):00293                 ESP_CheckPriorityB1 EQU $7F26
     7EF0             (./generated-code/):00294                 ESP_FreeEraseBufferB0 EQU $7EF0
     7F69             (./generated-code/):00295                 ESP_FreeEraseBufferB1 EQU $7F69
     7F1B             (./generated-code/):00296                 ESP_NextObjectB0 EQU $7F1B
     7F94             (./generated-code/):00297                 ESP_NextObjectB1 EQU $7F94
     7DD8             (./generated-code/):00298                 ESP_P1B0 EQU $7DD8
     7E41             (./generated-code/):00299                 ESP_P1B1 EQU $7E41
     7DE5             (./generated-code/):00300                 ESP_P2B0 EQU $7DE5
     7E4E             (./generated-code/):00301                 ESP_P2B1 EQU $7E4E
     7DF2             (./generated-code/):00302                 ESP_P3B0 EQU $7DF2
     7E5B             (./generated-code/):00303                 ESP_P3B1 EQU $7E5B
     7DFF             (./generated-code/):00304                 ESP_P4B0 EQU $7DFF
     7E68             (./generated-code/):00305                 ESP_P4B1 EQU $7E68
     7E0C             (./generated-code/):00306                 ESP_P5B0 EQU $7E0C
     7E75             (./generated-code/):00307                 ESP_P5B1 EQU $7E75
     7E19             (./generated-code/):00308                 ESP_P6B0 EQU $7E19
     7E82             (./generated-code/):00309                 ESP_P6B1 EQU $7E82
     7E26             (./generated-code/):00310                 ESP_P7B0 EQU $7E26
     7E8F             (./generated-code/):00311                 ESP_P7B1 EQU $7E8F
     7E33             (./generated-code/):00312                 ESP_P8B0 EQU $7E33
     7E9C             (./generated-code/):00313                 ESP_P8B1 EQU $7E9C
     7EAA             (./generated-code/):00314                 ESP_ProcessEachPriorityLevelB0 EQU $7EAA
     7F23             (./generated-code/):00315                 ESP_ProcessEachPriorityLevelB1 EQU $7F23
     7E40             (./generated-code/):00316                 ESP_rtsB0 EQU $7E40
     7EA9             (./generated-code/):00317                 ESP_rtsB1 EQU $7EA9
     7DD3             (./generated-code/):00318                 ESP_Start EQU $7DD3
     7EB3             (./generated-code/):00319                 ESP_UnsetCheckRefreshB0 EQU $7EB3
     7F2C             (./generated-code/):00320                 ESP_UnsetCheckRefreshB1 EQU $7F2C
     7F0B             (./generated-code/):00321                 ESP_UnsetOnScreenFlagB0 EQU $7F0B
     7F84             (./generated-code/):00322                 ESP_UnsetOnScreenFlagB1 EQU $7F84
     005D             (./generated-code/):00323                 ext_variables EQU $005D
     000E             (./generated-code/):00324                 ext_variables_size EQU $000E
     8C7F             (./generated-code/):00325                 FinishTrackUpdate EQU $8C7F
     8348             (./generated-code/):00326                 Fire_Held EQU $8348
     834A             (./generated-code/):00327                 Fire_Press EQU $834A
     8346             (./generated-code/):00328                 Fire_Read EQU $8346
     907F             (./generated-code/):00329                 Flutter1 EQU $907F
     9147             (./generated-code/):00330                 Flutter10 EQU $9147
     9185             (./generated-code/):00331                 Flutter11 EQU $9185
     91A1             (./generated-code/):00332                 Flutter12 EQU $91A1
     9221             (./generated-code/):00333                 Flutter13 EQU $9221
     9096             (./generated-code/):00334                 Flutter2 EQU $9096
     909D             (./generated-code/):00335                 Flutter3 EQU $909D
     90AE             (./generated-code/):00336                 Flutter4 EQU $90AE
     90B9             (./generated-code/):00337                 Flutter5 EQU $90B9
     90C8             (./generated-code/):00338                 Flutter6 EQU $90C8
     90F2             (./generated-code/):00339                 Flutter7 EQU $90F2
     910E             (./generated-code/):00340                 Flutter8 EQU $910E
     9136             (./generated-code/):00341                 Flutter9 EQU $9136
     8BF8             (./generated-code/):00342                 FMDoNext EQU $8BF8
     8D4F             (./generated-code/):00343                 FMFrequencies EQU $8D4F
     8C0E             (./generated-code/):00344                 FMNoteOff EQU $8C0E
     8C9C             (./generated-code/):00345                 FMPrepareNote EQU $8C9C
     8C00             (./generated-code/):00346                 FMReadCoordFlag EQU $8C00
     8C7A             (./generated-code/):00347                 FMSetDuration EQU $8C7A
     8C78             (./generated-code/):00348                 FMSetDurationAndForward EQU $8C78
     8C2A             (./generated-code/):00349                 FMSetFreq EQU $8C2A
     8991             (./generated-code/):00350                 FMSilenceAll EQU $8991
     8D0B             (./generated-code/):00351                 FMUpdateFreq EQU $8D0B
     8CA7             (./generated-code/):00352                 FMUpdateFreqAndNoteOn EQU $8CA7
     8BEE             (./generated-code/):00353                 FMUpdateTrack EQU $8BEE
     8498             (./generated-code/):00354                 GameMode EQU $8498
     7380             (./generated-code/):00355                 GetCartPageA EQU $7380
     7389             (./generated-code/):00356                 GetCartPageB EQU $7389
     9FE6             (./generated-code/):00357                 glb_alphaTiles EQU $9FE6
     9FE7             (./generated-code/):00358                 glb_camera_move EQU $9FE7
     9FEB             (./generated-code/):00359                 glb_camera_x_max_pos EQU $9FEB
     9FEF             (./generated-code/):00360                 glb_camera_x_min_pos EQU $9FEF
     9FF3             (./generated-code/):00361                 glb_camera_x_pos EQU $9FF3
     9FE9             (./generated-code/):00362                 glb_camera_y_max_pos EQU $9FE9
     9FED             (./generated-code/):00363                 glb_camera_y_min_pos EQU $9FED
     9FF1             (./generated-code/):00364                 glb_camera_y_pos EQU $9FF1
     849A             (./generated-code/):00365                 glb_Cur_Game_Mode EQU $849A
     9FF9             (./generated-code/):00366                 glb_cur_priority EQU $9FF9
     9FF5             (./generated-code/):00367                 glb_cur_ptr_sub_obj_draw EQU $9FF5
     9FF7             (./generated-code/):00368                 glb_cur_ptr_sub_obj_erase EQU $9FF7
     73F0             (./generated-code/):00369                 glb_Cur_Wrk_Screen_Id EQU $73F0
     009F             (./generated-code/):00370                 glb_direct_page EQU $009F
     9FE8             (./generated-code/):00371                 glb_force_sprite_refresh EQU $9FE8
     73E7             (./generated-code/):00372                 glb_Main_runcount EQU $73E7
     849B             (./generated-code/):00373                 glb_Next_Game_Mode EQU $849B
     7323             (./generated-code/):00374                 glb_Page EQU $7323
     9FFE             (./generated-code/):00375                 glb_register_s EQU $9FFE
     73AB             (./generated-code/):00376                 glb_screen_border_color EQU $73AB
     9FFC             (./generated-code/):00377                 glb_screen_location_1 EQU $9FFC
     9FFA             (./generated-code/):00378                 glb_screen_location_2 EQU $9FFA
     9F00             (./generated-code/):00379                 glb_system_stack EQU $9F00
     9F00             (./generated-code/):00380                 glb_tmp_var EQU $9F00
     0001             (./generated-code/):00381                 gmboot EQU $0001
     0000             (./generated-code/):00382                 GmID_EHZ EQU $0000
     0001             (./generated-code/):00383                 GmID_TitleScreen EQU $0001
     002A             (./generated-code/):00384                 GoSubStack EQU $002A
     0000             (./generated-code/):00385                 id EQU $0000
     0006             (./generated-code/):00386                 image_center_offset EQU $0006
     000C             (./generated-code/):00387                 image_set EQU $000C
     0004             (./generated-code/):00388                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00389                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00390                 image_x_size EQU $0004
     0005             (./generated-code/):00391                 image_y_size EQU $0005
     9709             (./generated-code/):00392                 Img_Page_Index EQU $9709
     898A             (./generated-code/):00393                 InitMusicPlayback EQU $898A
     8A48             (./generated-code/):00394                 InitTrackFM EQU $8A48
     8A69             (./generated-code/):00395                 InitTrackPSG EQU $8A69
     001F             (./generated-code/):00396                 InstrAndVolume EQU $001F
     001E             (./generated-code/):00397                 InstrTranspose EQU $001E
     4DFF             (./generated-code/):00398                 irq_one_frame EQU $4DFF
     954F             (./generated-code/):00399                 Irq_Raster_End EQU $954F
     954B             (./generated-code/):00400                 Irq_Raster_Page EQU $954B
     954D             (./generated-code/):00401                 Irq_Raster_Start EQU $954D
     6027             (./generated-code/):00402                 irq_routine EQU $6027
     E7C6             (./generated-code/):00403                 irq_timer EQU $E7C6
     E7C5             (./generated-code/):00404                 irq_timer_ctrl EQU $E7C5
     955C             (./generated-code/):00405                 IrqOff EQU $955C
     9551             (./generated-code/):00406                 IrqOn EQU $9551
     9586             (./generated-code/):00407                 IrqSmps EQU $9586
     95A4             (./generated-code/):00408                 IrqSmps_end EQU $95A4
     95CC             (./generated-code/):00409                 IrqSmpsRaster EQU $95CC
     95DD             (./generated-code/):00410                 IrqSmpsRaster_1 EQU $95DD
     95E1             (./generated-code/):00411                 IrqSmpsRaster_2 EQU $95E1
