                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     0040             (./generated-code/):00104                 cell_size EQU $0040
     0001             (./generated-code/):00105                 cell_start EQU $0001
     6000             (./generated-code/):00106                 cell_start_adr EQU $6000
     8A9D             (./generated-code/):00107                 cfChangeFMVolume EQU $8A9D
     8B04             (./generated-code/):00108                 cfChangePSGVolume EQU $8B04
     8AD9             (./generated-code/):00109                 cfChangeTransposition EQU $8AD9
     8A78             (./generated-code/):00110                 cfDetune EQU $8A78
     8C2F             (./generated-code/):00111                 cfDisableModulation EQU $8C2F
     8B75             (./generated-code/):00112                 cfEnableModulation EQU $8B75
     8A97             (./generated-code/):00113                 cfFadeInToPrevious EQU $8A97
     8A8E             (./generated-code/):00114                 cfJumpReturn EQU $8A8E
     8C3B             (./generated-code/):00115                 cfJumpTo EQU $8C3B
     8C58             (./generated-code/):00116                 cfJumpToGosub EQU $8C58
     8B51             (./generated-code/):00117                 cfModulation EQU $8B51
     8C69             (./generated-code/):00118                 cfNop EQU $8C69
     8AD1             (./generated-code/):00119                 cfNoteFill EQU $8AD1
     8ACA             (./generated-code/):00120                 cfPreventAttack EQU $8ACA
     8C40             (./generated-code/):00121                 cfRepeatAtPos EQU $8C40
     8C1D             (./generated-code/):00122                 cfSetPSGNoise EQU $8C1D
     8C36             (./generated-code/):00123                 cfSetPSGTone EQU $8C36
     8AE0             (./generated-code/):00124                 cfSetTempo EQU $8AE0
     8A98             (./generated-code/):00125                 cfSetTempoDivider EQU $8A98
     8AE6             (./generated-code/):00126                 cfSetTempoMod EQU $8AE6
     8B0B             (./generated-code/):00127                 cfSetVoice EQU $8B0B
     8C67             (./generated-code/):00128                 cfSkip1 EQU $8C67
     8B7C             (./generated-code/):00129                 cfStopTrack EQU $8B7C
     6A65             (./generated-code/):00130                 CheckSpritesRefresh EQU $6A65
     7858             (./generated-code/):00131                 ClearDataMem EQU $7858
     786A             (./generated-code/):00132                 ClearDataMem_2 EQU $786A
     7886             (./generated-code/):00133                 ClearDataMem_3 EQU $7886
     77C4             (./generated-code/):00134                 ClearObj EQU $77C4
     0001             (./generated-code/):00135                 CONSTANTS_ASM EQU $0001
     8A30             (./generated-code/):00136                 CoordFlag EQU $8A30
     8A38             (./generated-code/):00137                 CoordFlagLookup EQU $8A38
     6B43             (./generated-code/):00138                 CSR_CheckDelHide EQU $6B43
     6D82             (./generated-code/):00139                 CSR_CheckDraw EQU $6D82
     6CA9             (./generated-code/):00140                 CSR_CheckErase EQU $6CA9
     6CC7             (./generated-code/):00141                 CSR_CheckErase_InRange EQU $6CC7
     6B7D             (./generated-code/):00142                 CSR_CheckPlayFieldCoord EQU $6B7D
     6C29             (./generated-code/):00143                 CSR_CheckPosition EQU $6C29
     6B4B             (./generated-code/):00144                 CSR_CheckRefresh EQU $6B4B
     6BD3             (./generated-code/):00145                 CSR_ComputeMappingFrame EQU $6BD3
     6BAC             (./generated-code/):00146                 CSR_DoNotDisplaySprite EQU $6BAC
     6C83             (./generated-code/):00147                 CSR_DontCheckXFrontier EQU $6C83
     6C97             (./generated-code/):00148                 CSR_DontCheckXFrontier_end EQU $6C97
     6BCC             (./generated-code/):00149                 CSR_NextObject EQU $6BCC
     6BEF             (./generated-code/):00150                 CSR_NoDefinedFrame EQU $6BEF
     6ACD             (./generated-code/):00151                 CSR_P1B0 EQU $6ACD
     6B33             (./generated-code/):00152                 CSR_P1B1 EQU $6B33
     6AC1             (./generated-code/):00153                 CSR_P2B0 EQU $6AC1
     6B27             (./generated-code/):00154                 CSR_P2B1 EQU $6B27
     6AB5             (./generated-code/):00155                 CSR_P3B0 EQU $6AB5
     6B1B             (./generated-code/):00156                 CSR_P3B1 EQU $6B1B
     6AA9             (./generated-code/):00157                 CSR_P4B0 EQU $6AA9
     6B0F             (./generated-code/):00158                 CSR_P4B1 EQU $6B0F
     6A9D             (./generated-code/):00159                 CSR_P5B0 EQU $6A9D
     6B03             (./generated-code/):00160                 CSR_P5B1 EQU $6B03
     6A91             (./generated-code/):00161                 CSR_P6B0 EQU $6A91
     6AF7             (./generated-code/):00162                 CSR_P6B1 EQU $6AF7
     6A85             (./generated-code/):00163                 CSR_P7B0 EQU $6A85
     6AEB             (./generated-code/):00164                 CSR_P7B1 EQU $6AEB
     6A79             (./generated-code/):00165                 CSR_P8B0 EQU $6A79
     6ADF             (./generated-code/):00166                 CSR_P8B1 EQU $6ADF
     6B40             (./generated-code/):00167                 CSR_ProcessEachPriorityLevel EQU $6B40
     6AD9             (./generated-code/):00168                 CSR_rtsB0 EQU $6AD9
     6B3F             (./generated-code/):00169                 CSR_rtsB1 EQU $6B3F
     6DB0             (./generated-code/):00170                 CSR_SDT1 EQU $6DB0
     6DB7             (./generated-code/):00171                 CSR_SDT2 EQU $6DB7
     6DBC             (./generated-code/):00172                 CSR_SDT3 EQU $6DBC
     6A74             (./generated-code/):00173                 CSR_SetBuffer0 EQU $6A74
     6ADA             (./generated-code/):00174                 CSR_SetBuffer1 EQU $6ADA
     6DD6             (./generated-code/):00175                 CSR_SetDrawFalse EQU $6DD6
     6DA2             (./generated-code/):00176                 CSR_SetDrawTrue EQU $6DA2
     6DCE             (./generated-code/):00177                 CSR_SetEraseDrawFalse EQU $6DCE
     6D7A             (./generated-code/):00178                 CSR_SetEraseFalse EQU $6D7A
     6CEB             (./generated-code/):00179                 CSR_SetEraseTrue EQU $6CEB
     6DC1             (./generated-code/):00180                 CSR_SetHide EQU $6DC1
     6CA1             (./generated-code/):00181                 CSR_SetOutOfRange EQU $6CA1
     6A65             (./generated-code/):00182                 CSR_Start EQU $6A65
     6D5A             (./generated-code/):00183                 CSR_SubDrawCheckCollision EQU $6D5A
     6D52             (./generated-code/):00184                 CSR_SubDrawSearch EQU $6D52
     6D50             (./generated-code/):00185                 CSR_SubDrawSpriteSearchInit EQU $6D50
     6D0A             (./generated-code/):00186                 CSR_SubEraseCheckCollisionB0 EQU $6D0A
     6D31             (./generated-code/):00187                 CSR_SubEraseCheckCollisionB1 EQU $6D31
     6D02             (./generated-code/):00188                 CSR_SubEraseSearchB0 EQU $6D02
     6D29             (./generated-code/):00189                 CSR_SubEraseSearchB1 EQU $6D29
     6CFB             (./generated-code/):00190                 CSR_SubEraseSpriteSearchInit EQU $6CFB
     6C10             (./generated-code/):00191                 CSR_UpdateMetadata EQU $6C10
     6B54             (./generated-code/):00192                 CSR_UpdSpriteImageBasedOnMirror EQU $6B54
     7995             (./generated-code/):00193                 Cur_palette EQU $7995
     82E0             (./generated-code/):00194                 DACAfterDur EQU $82E0
     82AE             (./generated-code/):00195                 DACUpdateTrack EQU $82AE
     0004             (./generated-code/):00196                 DataPointer EQU $0004
     68B7             (./generated-code/):00197                 DecMapAlpha EQU $68B7
     76FC             (./generated-code/):00198                 DeleteObject EQU $76FC
     76F4             (./generated-code/):00199                 DeleteObject2 EQU $76F4
     76FA             (./generated-code/):00200                 DeleteObject_return EQU $76FA
     76F4             (./generated-code/):00201                 DeleteObject_x EQU $76F4
     0019             (./generated-code/):00202                 Detune EQU $0019
     6924             (./generated-code/):00203                 DisplaySprite EQU $6924
     691E             (./generated-code/):00204                 DisplaySprite2 EQU $691E
     691A             (./generated-code/):00205                 DisplaySprite3 EQU $691A
     691A             (./generated-code/):00206                 DisplaySprite_priority EQU $691A
     691E             (./generated-code/):00207                 DisplaySprite_x EQU $691E
     6049             (./generated-code/):00208                 dk_drive EQU $6049
     604C             (./generated-code/):00209                 dk_sector EQU $604C
     604A             (./generated-code/):00210                 dk_track EQU $604A
     604B             (./generated-code/):00211                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00212                 dk_write_location EQU $604F
     7766             (./generated-code/):00213                 DOB_ChainNextB0 EQU $7766
     77B0             (./generated-code/):00214                 DOB_ChainNextB1 EQU $77B0
     7746             (./generated-code/):00215                 DOB_ChainPrevB0 EQU $7746
     7788             (./generated-code/):00216                 DOB_ChainPrevB1 EQU $7788
     7750             (./generated-code/):00217                 DOB_CheckPrioNextB0 EQU $7750
     7792             (./generated-code/):00218                 DOB_CheckPrioNextB1 EQU $7792
     7730             (./generated-code/):00219                 DOB_RemoveFromDPSB0 EQU $7730
     7772             (./generated-code/):00220                 DOB_RemoveFromDPSB1 EQU $7772
     77AE             (./generated-code/):00221                 DOB_rts EQU $77AE
     7704             (./generated-code/):00222                 DOB_Start EQU $7704
     7719             (./generated-code/):00223                 DOB_TestOnscreen1 EQU $7719
     7709             (./generated-code/):00224                 DOB_ToDeleteFlag0 EQU $7709
     771E             (./generated-code/):00225                 DOB_ToDeleteFlag1 EQU $771E
     770F             (./generated-code/):00226                 DOB_Unset0 EQU $770F
     7724             (./generated-code/):00227                 DOB_Unset1 EQU $7724
     83EC             (./generated-code/):00228                 DoModulation EQU $83EC
     8064             (./generated-code/):00229                 DoSFXFlag EQU $8064
     9F00             (./generated-code/):00230                 dp EQU $9F00
     9FB0             (./generated-code/):00231                 dp_engine EQU $9FB0
     796F             (./generated-code/):00232                 Dpad_Held EQU $796F
     7971             (./generated-code/):00233                 Dpad_Press EQU $7971
     796D             (./generated-code/):00234                 Dpad_Read EQU $796D
     69A3             (./generated-code/):00235                 DPS_buffer_0 EQU $69A3
     69E5             (./generated-code/):00236                 DPS_buffer_1 EQU $69E5
     6A27             (./generated-code/):00237                 DPS_buffer_end EQU $6A27
     0001             (./generated-code/):00238                 draw_routine EQU $0001
     74AE             (./generated-code/):00239                 DrawSprites EQU $74AE
     7C6B             (./generated-code/):00240                 DrawTileColumn EQU $7C6B
     7C18             (./generated-code/):00241                 DrawTileInit EQU $7C18
     7C7A             (./generated-code/):00242                 DrawTileLayer EQU $7C7A
     7BA2             (./generated-code/):00243                 DrawTilemap EQU $7BA2
     7C52             (./generated-code/):00244                 DrawTileRow EQU $7C52
     7559             (./generated-code/):00245                 DRS_DrawWithoutBackupB0 EQU $7559
     7622             (./generated-code/):00246                 DRS_DrawWithoutBackupB1 EQU $7622
     75E2             (./generated-code/):00247                 DRS_dyn1 EQU $75E2
     75F3             (./generated-code/):00248                 DRS_dyn2 EQU $75F3
     7580             (./generated-code/):00249                 DRS_dyn3B0 EQU $7580
     7649             (./generated-code/):00250                 DRS_dyn3B1 EQU $7649
     75C7             (./generated-code/):00251                 DRS_NextObjectB0 EQU $75C7
     7690             (./generated-code/):00252                 DRS_NextObjectB1 EQU $7690
     75BA             (./generated-code/):00253                 DRS_NoOverlayB0 EQU $75BA
     7683             (./generated-code/):00254                 DRS_NoOverlayB1 EQU $7683
     74EB             (./generated-code/):00255                 DRS_P1B0 EQU $74EB
     752C             (./generated-code/):00256                 DRS_P1B1 EQU $752C
     74E3             (./generated-code/):00257                 DRS_P2B0 EQU $74E3
     7524             (./generated-code/):00258                 DRS_P2B1 EQU $7524
     74DB             (./generated-code/):00259                 DRS_P3B0 EQU $74DB
     751C             (./generated-code/):00260                 DRS_P3B1 EQU $751C
     74D3             (./generated-code/):00261                 DRS_P4B0 EQU $74D3
     7514             (./generated-code/):00262                 DRS_P4B1 EQU $7514
     74CB             (./generated-code/):00263                 DRS_P5B0 EQU $74CB
     750C             (./generated-code/):00264                 DRS_P5B1 EQU $750C
     74C3             (./generated-code/):00265                 DRS_P6B0 EQU $74C3
     7504             (./generated-code/):00266                 DRS_P6B1 EQU $7504
     74BB             (./generated-code/):00267                 DRS_P7B0 EQU $74BB
     74FC             (./generated-code/):00268                 DRS_P7B1 EQU $74FC
     74B3             (./generated-code/):00269                 DRS_P8B0 EQU $74B3
     74F4             (./generated-code/):00270                 DRS_P8B1 EQU $74F4
     7535             (./generated-code/):00271                 DRS_ProcessEachPriorityLevelB0 EQU $7535
     75FE             (./generated-code/):00272                 DRS_ProcessEachPriorityLevelB1 EQU $75FE
     74F3             (./generated-code/):00273                 DRS_rtsB0 EQU $74F3
     7534             (./generated-code/):00274                 DRS_rtsB1 EQU $7534
     74AE             (./generated-code/):00275                 DRS_Start EQU $74AE
     75BC             (./generated-code/):00276                 DRS_UpdateRenderFlagB0 EQU $75BC
     7685             (./generated-code/):00277                 DRS_UpdateRenderFlagB1 EQU $7685
     75CF             (./generated-code/):00278                 DRS_XYToAddress EQU $75CF
     75D6             (./generated-code/):00279                 DRS_XYToAddressPositive EQU $75D6
     75DC             (./generated-code/):00280                 DRS_XYToAddressRAM1First EQU $75DC
     75ED             (./generated-code/):00281                 DRS_XYToAddressRAM2First EQU $75ED
     6956             (./generated-code/):00282                 DSP_addFirstNode EQU $6956
     6967             (./generated-code/):00283                 DSP_addToExistingNode EQU $6967
     6943             (./generated-code/):00284                 DSP_BufferPositionned EQU $6943
     698C             (./generated-code/):00285                 DSP_ChangePriority EQU $698C
     694D             (./generated-code/):00286                 DSP_CheckLastEntry EQU $694D
     694B             (./generated-code/):00287                 DSP_InitPriority EQU $694B
     697C             (./generated-code/):00288                 DSP_LinkBuffer1 EQU $697C
     6988             (./generated-code/):00289                 DSP_LinkCurWithPrev EQU $6988
     6965             (./generated-code/):00290                 DSP_rts EQU $6965
     6933             (./generated-code/):00291                 DSP_SetBuffer0 EQU $6933
     693C             (./generated-code/):00292                 DSP_SetBuffer1 EQU $693C
     6928             (./generated-code/):00293                 DSP_Start EQU $6928
     7BFD             (./generated-code/):00294                 DTM_Buffer0 EQU $7BFD
     7C0C             (./generated-code/):00295                 DTM_Buffer1 EQU $7C0C
     7C0B             (./generated-code/):00296                 DTM_Return EQU $7C0B
     000B             (./generated-code/):00297                 DurationTimeout EQU $000B
     7997             (./generated-code/):00298                 Dyn_palette EQU $7997
     7C6E             (./generated-code/):00299                 dyn_sx EQU $7C6E
     7C55             (./generated-code/):00300                 dyn_sy EQU $7C55
     7C90             (./generated-code/):00301                 dyn_Tls EQU $7C90
     7CA9             (./generated-code/):00302                 dyn_w EQU $7CA9
     7CA2             (./generated-code/):00303                 dyn_x EQU $7CA2
     7C64             (./generated-code/):00304                 dyn_xi EQU $7C64
     7CA7             (./generated-code/):00305                 dyn_y EQU $7CA7
     64B0             (./generated-code/):00306                 Dynamic_Object_RAM EQU $64B0
     68B6             (./generated-code/):00307                 Dynamic_Object_RAM_End EQU $68B6
     866F             (./generated-code/):00308                 DynVol EQU $866F
     0007             (./generated-code/):00309                 entry_size EQU $0007
     0006             (./generated-code/):00310                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00311                 erase_routine EQU $0004
     7175             (./generated-code/):00312                 EraseSprites EQU $7175
     726E             (./generated-code/):00313                 ESP_CallEraseRoutineB0 EQU $726E
     7282             (./generated-code/):00314                 ESP_CallEraseRoutineB0_00 EQU $7282
     72E1             (./generated-code/):00315                 ESP_CallEraseRoutineB1 EQU $72E1
     72F5             (./generated-code/):00316                 ESP_CallEraseRoutineB1_00 EQU $72F5
     7261             (./generated-code/):00317                 ESP_CheckEraseB0 EQU $7261
     72D4             (./generated-code/):00318                 ESP_CheckEraseB1 EQU $72D4
     7253             (./generated-code/):00319                 ESP_CheckPriorityB0 EQU $7253
     72C6             (./generated-code/):00320                 ESP_CheckPriorityB1 EQU $72C6
     7290             (./generated-code/):00321                 ESP_FreeEraseBufferB0 EQU $7290
     7303             (./generated-code/):00322                 ESP_FreeEraseBufferB1 EQU $7303
     72BB             (./generated-code/):00323                 ESP_NextObjectB0 EQU $72BB
     732E             (./generated-code/):00324                 ESP_NextObjectB1 EQU $732E
     717E             (./generated-code/):00325                 ESP_P1B0 EQU $717E
     71E7             (./generated-code/):00326                 ESP_P1B1 EQU $71E7
     718B             (./generated-code/):00327                 ESP_P2B0 EQU $718B
     71F4             (./generated-code/):00328                 ESP_P2B1 EQU $71F4
     7198             (./generated-code/):00329                 ESP_P3B0 EQU $7198
     7201             (./generated-code/):00330                 ESP_P3B1 EQU $7201
     71A5             (./generated-code/):00331                 ESP_P4B0 EQU $71A5
     720E             (./generated-code/):00332                 ESP_P4B1 EQU $720E
     71B2             (./generated-code/):00333                 ESP_P5B0 EQU $71B2
     721B             (./generated-code/):00334                 ESP_P5B1 EQU $721B
     71BF             (./generated-code/):00335                 ESP_P6B0 EQU $71BF
     7228             (./generated-code/):00336                 ESP_P6B1 EQU $7228
     71CC             (./generated-code/):00337                 ESP_P7B0 EQU $71CC
     7235             (./generated-code/):00338                 ESP_P7B1 EQU $7235
     71D9             (./generated-code/):00339                 ESP_P8B0 EQU $71D9
     7242             (./generated-code/):00340                 ESP_P8B1 EQU $7242
     7250             (./generated-code/):00341                 ESP_ProcessEachPriorityLevelB0 EQU $7250
     72C3             (./generated-code/):00342                 ESP_ProcessEachPriorityLevelB1 EQU $72C3
     71E6             (./generated-code/):00343                 ESP_rtsB0 EQU $71E6
     724F             (./generated-code/):00344                 ESP_rtsB1 EQU $724F
     7179             (./generated-code/):00345                 ESP_Start EQU $7179
     7259             (./generated-code/):00346                 ESP_UnsetCheckRefreshB0 EQU $7259
     72CC             (./generated-code/):00347                 ESP_UnsetCheckRefreshB1 EQU $72CC
     72AB             (./generated-code/):00348                 ESP_UnsetOnScreenFlagB0 EQU $72AB
     731E             (./generated-code/):00349                 ESP_UnsetOnScreenFlagB1 EQU $731E
     0022             (./generated-code/):00350                 ext_variables EQU $0022
     000A             (./generated-code/):00351                 ext_variables_size EQU $000A
     839E             (./generated-code/):00352                 FinishTrackUpdate EQU $839E
     7970             (./generated-code/):00353                 Fire_Held EQU $7970
     7972             (./generated-code/):00354                 Fire_Press EQU $7972
     796E             (./generated-code/):00355                 Fire_Read EQU $796E
     879E             (./generated-code/):00356                 Flutter1 EQU $879E
     8866             (./generated-code/):00357                 Flutter10 EQU $8866
     88A4             (./generated-code/):00358                 Flutter11 EQU $88A4
     88C0             (./generated-code/):00359                 Flutter12 EQU $88C0
     8940             (./generated-code/):00360                 Flutter13 EQU $8940
     87B5             (./generated-code/):00361                 Flutter2 EQU $87B5
     87BC             (./generated-code/):00362                 Flutter3 EQU $87BC
     87CD             (./generated-code/):00363                 Flutter4 EQU $87CD
     87D8             (./generated-code/):00364                 Flutter5 EQU $87D8
     87E7             (./generated-code/):00365                 Flutter6 EQU $87E7
     8811             (./generated-code/):00366                 Flutter7 EQU $8811
     882D             (./generated-code/):00367                 Flutter8 EQU $882D
     8855             (./generated-code/):00368                 Flutter9 EQU $8855
     8317             (./generated-code/):00369                 FMDoNext EQU $8317
     846E             (./generated-code/):00370                 FMFrequencies EQU $846E
     832D             (./generated-code/):00371                 FMNoteOff EQU $832D
     83BB             (./generated-code/):00372                 FMPrepareNote EQU $83BB
     831F             (./generated-code/):00373                 FMReadCoordFlag EQU $831F
     8399             (./generated-code/):00374                 FMSetDuration EQU $8399
     8397             (./generated-code/):00375                 FMSetDurationAndForward EQU $8397
     8349             (./generated-code/):00376                 FMSetFreq EQU $8349
     80B0             (./generated-code/):00377                 FMSilenceAll EQU $80B0
     842A             (./generated-code/):00378                 FMUpdateFreq EQU $842A
     83C6             (./generated-code/):00379                 FMUpdateFreqAndNoteOn EQU $83C6
     830D             (./generated-code/):00380                 FMUpdateTrack EQU $830D
     7949             (./generated-code/):00381                 GetCartPageA EQU $7949
     7951             (./generated-code/):00382                 GetCartPageB EQU $7951
     7AE3             (./generated-code/):00383                 GetImgId_Rts EQU $7AE3
     7ACE             (./generated-code/):00384                 GetImgIdA EQU $7ACE
     9FE4             (./generated-code/):00385                 glb_alphaTiles EQU $9FE4
     7AFA             (./generated-code/):00386                 glb_auto_scroll_frames EQU $7AFA
     7AF9             (./generated-code/):00387                 glb_auto_scroll_state EQU $7AF9
     7AFC             (./generated-code/):00388                 glb_auto_scroll_step EQU $7AFC
     7AFF             (./generated-code/):00389                 glb_auto_scroll_step_remainder EQU $7AFF
     7AFE             (./generated-code/):00390                 glb_auto_scroll_step_remainder16bit EQU $7AFE
     9FE5             (./generated-code/):00391                 glb_camera_move EQU $9FE5
     7AED             (./generated-code/):00392                 glb_camera_x_max EQU $7AED
     9FEB             (./generated-code/):00393                 glb_camera_x_max_pos EQU $9FEB
     7AE9             (./generated-code/):00394                 glb_camera_x_min EQU $7AE9
     9FEF             (./generated-code/):00395                 glb_camera_x_min_pos EQU $9FEF
     9FE8             (./generated-code/):00396                 glb_camera_x_offset EQU $9FE8
     9FF3             (./generated-code/):00397                 glb_camera_x_pos EQU $9FF3
     7AEF             (./generated-code/):00398                 glb_camera_y_max EQU $7AEF
     9FE9             (./generated-code/):00399                 glb_camera_y_max_pos EQU $9FE9
     7AEB             (./generated-code/):00400                 glb_camera_y_min EQU $7AEB
     9FED             (./generated-code/):00401                 glb_camera_y_min_pos EQU $9FED
     9FE7             (./generated-code/):00402                 glb_camera_y_offset EQU $9FE7
     9FF1             (./generated-code/):00403                 glb_camera_y_pos EQU $9FF1
     9FF9             (./generated-code/):00404                 glb_cur_priority EQU $9FF9
     9FF5             (./generated-code/):00405                 glb_cur_ptr_sub_obj_draw EQU $9FF5
     9FF7             (./generated-code/):00406                 glb_cur_ptr_sub_obj_erase EQU $9FF7
